matrix_id,rhs_file,n,nnz,k,converged,reason,its,residual,time
10,rhs_10_1.bin,302,1786,0,True,2,22,2.0742271939958857e-06,0.0007152840007620398
10,rhs_10_1.bin,302,1786,1,True,2,17,3.2742593411907733e-06,0.0005872080000699498
10,rhs_10_1.bin,302,1786,2,True,2,13,1.003049895186051e-06,0.0006475079999290756
10,rhs_10_1.bin,302,1786,3,True,2,8,5.569919788345271e-06,0.0007957070001793909
10,rhs_10_2.bin,302,1786,0,True,2,23,3.5462400653433977e-06,0.0004861719999098568
10,rhs_10_2.bin,302,1786,1,True,2,18,5.087873645914462e-06,0.0005420010002126219
10,rhs_10_2.bin,302,1786,2,True,2,13,2.679112928941217e-06,0.0005997149992253981
10,rhs_10_2.bin,302,1786,3,True,2,8,1.965709282950339e-05,0.0008232370000769151
10,rhs_10_3.bin,302,1786,0,True,2,23,0.0002870331582292508,0.00050741300037771
10,rhs_10_3.bin,302,1786,1,True,2,18,0.00031923842170985243,0.000543608000043605
10,rhs_10_3.bin,302,1786,2,True,2,13,0.00020297448448342335,0.0005748410003434401
10,rhs_10_3.bin,302,1786,3,True,2,9,0.0001202570633423593,0.0007495910003854078
10,rhs_10_4.bin,302,1786,0,True,2,21,0.0002806620935094822,0.00043383800039009657
10,rhs_10_4.bin,302,1786,1,True,2,17,0.0002542558414762939,0.0005083220003143651
10,rhs_10_4.bin,302,1786,2,True,2,12,0.0005379772384405257,0.0005942650004726602
10,rhs_10_4.bin,302,1786,3,True,2,7,0.0012764765188449621,0.0007276520000232267
10,rhs_10_5.bin,302,1786,0,True,2,20,0.00029195322298791173,0.00045822399988537654
10,rhs_10_5.bin,302,1786,1,True,2,18,0.00014840653370624114,0.0005504549999386654
10,rhs_10_5.bin,302,1786,2,True,2,11,0.0006900363046823435,0.0005294930006130016
10,rhs_10_5.bin,302,1786,3,True,2,7,0.0012732323071693412,0.0006943219996173866
10,mat_10.txt,mat_10.mtx,rhs_10_1.bin,0,True,2,32,1.1012978514751669e-09,0.0012154200003351434
10,mat_10.txt,mat_10.mtx,rhs_10_1.bin,1,True,2,26,1.7965182252013649e-09,0.0009248010001101648
10,mat_10.txt,mat_10.mtx,rhs_10_1.bin,2,True,2,17,9.977453854165022e-10,0.0009810250003283727
10,mat_10.txt,mat_10.mtx,rhs_10_1.bin,3,True,2,11,5.182626395333981e-09,0.0010307539996574633
10,mat_10.txt,mat_10.mtx,rhs_10_2.bin,0,True,2,31,4.430786082972545e-09,0.0007947519998197095
10,mat_10.txt,mat_10.mtx,rhs_10_2.bin,1,True,2,26,3.987951451955513e-09,0.0009402369996678317
10,mat_10.txt,mat_10.mtx,rhs_10_2.bin,2,True,2,17,2.617927637734394e-09,0.0009249409995391034
10,mat_10.txt,mat_10.mtx,rhs_10_2.bin,3,True,2,11,1.3497619276532787e-08,0.0008717199998500291
10,mat_10.txt,mat_10.mtx,rhs_10_3.bin,0,True,2,32,1.6252132534319482e-07,0.0007264449996000621
10,mat_10.txt,mat_10.mtx,rhs_10_3.bin,1,True,2,26,2.917804263322696e-07,0.0007373400003416464
10,mat_10.txt,mat_10.mtx,rhs_10_3.bin,2,True,2,17,1.4523062059512488e-07,0.0007875579995015869
10,mat_10.txt,mat_10.mtx,rhs_10_3.bin,3,True,2,11,7.340217863571191e-07,0.0011853879996124306
10,mat_10.txt,mat_10.mtx,rhs_10_4.bin,0,True,2,30,3.28778626205821e-07,0.000771213999541942
10,mat_10.txt,mat_10.mtx,rhs_10_4.bin,1,True,2,25,3.0868447928221367e-07,0.0007369209997705184
10,mat_10.txt,mat_10.mtx,rhs_10_4.bin,2,True,2,16,3.1597557168457714e-07,0.0006808369998907438
10,mat_10.txt,mat_10.mtx,rhs_10_4.bin,3,True,2,11,2.2440045401757525e-07,0.000818010000330105
10,mat_10.txt,mat_10.mtx,rhs_10_5.bin,0,True,2,30,1.712304877740087e-07,0.000681675000123505
10,mat_10.txt,mat_10.mtx,rhs_10_5.bin,1,True,2,26,1.3676732153965279e-07,0.0007469789998140186
10,mat_10.txt,mat_10.mtx,rhs_10_5.bin,2,True,2,16,4.314004259326183e-07,0.0006854459998066886
10,mat_10.txt,mat_10.mtx,rhs_10_5.bin,3,True,2,11,3.088574968465144e-07,0.0008076029998846934
30,mat_30.txt,mat_30.mtx,rhs_30_1.bin,0,True,2,35,4.1394013558594636e-10,0.0008813579997877241
30,mat_30.txt,mat_30.mtx,rhs_30_1.bin,1,True,2,27,7.356062897029694e-10,0.0010579230001894757
30,mat_30.txt,mat_30.mtx,rhs_30_1.bin,2,True,2,18,3.934422751784387e-10,0.0008576809996156953
30,mat_30.txt,mat_30.mtx,rhs_30_1.bin,3,True,2,12,1.1301526116810638e-09,0.0008393130001422833
30,mat_30.txt,mat_30.mtx,rhs_30_2.bin,0,True,2,34,4.840526064398951e-10,0.0007103110001480673
30,mat_30.txt,mat_30.mtx,rhs_30_2.bin,1,True,2,27,4.306402235662251e-10,0.0007536140001320746
30,mat_30.txt,mat_30.mtx,rhs_30_2.bin,2,True,2,18,2.930513086635261e-10,0.0007783390001350199
30,mat_30.txt,mat_30.mtx,rhs_30_2.bin,3,True,2,12,6.925663160908529e-10,0.0011328649998176843
30,mat_30.txt,mat_30.mtx,rhs_30_3.bin,0,True,2,34,1.7545291917352999e-09,0.0010097310005221516
30,mat_30.txt,mat_30.mtx,rhs_30_3.bin,1,True,2,27,1.2063646003956177e-09,0.001008474000627757
30,mat_30.txt,mat_30.mtx,rhs_30_3.bin,2,True,2,18,1.0101287348296388e-09,0.0008342129995071446
30,mat_30.txt,mat_30.mtx,rhs_30_3.bin,3,True,2,12,6.5572012096813335e-09,0.0009917109991874895
30,mat_30.txt,mat_30.mtx,rhs_30_4.bin,0,True,2,34,6.6675529652178885e-09,0.0010132229999726405
30,mat_30.txt,mat_30.mtx,rhs_30_4.bin,1,True,2,27,4.8054450573998646e-09,0.0008380549998037168
30,mat_30.txt,mat_30.mtx,rhs_30_4.bin,2,True,2,17,3.1883845211710826e-08,0.0006849569999758387
30,mat_30.txt,mat_30.mtx,rhs_30_4.bin,3,True,2,12,3.2518458141675896e-08,0.0008478330000798451
30,mat_30.txt,mat_30.mtx,rhs_30_5.bin,0,True,2,34,5.226530055488448e-09,0.0007226030002129846
30,mat_30.txt,mat_30.mtx,rhs_30_5.bin,1,True,2,27,5.878216913244939e-09,0.0008527919999323785
30,mat_30.txt,mat_30.mtx,rhs_30_5.bin,2,True,2,18,3.6372130257567874e-09,0.000814377999631688
30,mat_30.txt,mat_30.mtx,rhs_30_5.bin,3,True,2,12,2.471037355332753e-08,0.0010287279992553522
30,mat_30.txt,mat_30.mtx,rhs_30_6.bin,0,True,2,34,2.6032996472688984e-09,0.0009990440003093681
30,mat_30.txt,mat_30.mtx,rhs_30_6.bin,1,True,2,27,2.7336041131057167e-09,0.0009857750001174281
30,mat_30.txt,mat_30.mtx,rhs_30_6.bin,2,True,2,18,2.6899899639776923e-09,0.0007978949997777818
30,mat_30.txt,mat_30.mtx,rhs_30_6.bin,3,True,2,12,1.5817240626593075e-08,0.0009808849999899394
45,mat_45.txt,mat_45.mtx,rhs_45_1.bin,0,True,2,32,7.566588775423495e-11,0.0008167530004357104
45,mat_45.txt,mat_45.mtx,rhs_45_1.bin,1,True,2,26,5.5031246970484127e-11,0.0007645089999641641
45,mat_45.txt,mat_45.mtx,rhs_45_1.bin,2,True,2,18,4.574362767236615e-11,0.000740901999961352
45,mat_45.txt,mat_45.mtx,rhs_45_1.bin,3,True,2,12,3.3372752033549826e-10,0.0008534210001016618
45,mat_45.txt,mat_45.mtx,rhs_45_2.bin,0,True,2,32,3.335234505697018e-10,0.0007043740006338339
45,mat_45.txt,mat_45.mtx,rhs_45_2.bin,1,True,2,26,1.910806355375584e-10,0.0007414609999614186
45,mat_45.txt,mat_45.mtx,rhs_45_2.bin,2,True,2,18,1.6809876665434016e-10,0.0007392959996650461
45,mat_45.txt,mat_45.mtx,rhs_45_2.bin,3,True,2,12,7.263911217819178e-10,0.0008441310001217062
45,mat_45.txt,mat_45.mtx,rhs_45_3.bin,0,True,2,32,1.2214479854240332e-09,0.0006880310002088663
45,mat_45.txt,mat_45.mtx,rhs_45_3.bin,1,True,2,25,2.419328909889963e-09,0.0006995550002102391
45,mat_45.txt,mat_45.mtx,rhs_45_3.bin,2,True,2,17,2.5127680674579107e-09,0.0006843290002507274
45,mat_45.txt,mat_45.mtx,rhs_45_3.bin,3,True,2,12,2.5866808047800256e-09,0.0008440609999524895
45,mat_45.txt,mat_45.mtx,rhs_45_4.bin,0,True,2,30,4.248347643177967e-09,0.0006515019995276816
45,mat_45.txt,mat_45.mtx,rhs_45_4.bin,1,True,2,25,3.0771471961346104e-09,0.000700532999871939
45,mat_45.txt,mat_45.mtx,rhs_45_4.bin,2,True,2,17,4.370529069706875e-09,0.0006899859999975888
45,mat_45.txt,mat_45.mtx,rhs_45_4.bin,3,True,2,11,5.007541288474321e-08,0.0007946120003907708
45,mat_45.txt,mat_45.mtx,rhs_45_5.bin,0,True,2,31,7.203674044794303e-09,0.0006766460001017549
45,mat_45.txt,mat_45.mtx,rhs_45_5.bin,1,True,2,25,7.980220024946831e-09,0.0007049320001897286
45,mat_45.txt,mat_45.mtx,rhs_45_5.bin,2,True,2,17,9.780847994609108e-09,0.0006862840000394499
45,mat_45.txt,mat_45.mtx,rhs_45_5.bin,3,True,2,12,6.112698740214345e-09,0.0008029930004340713
45,mat_45.txt,mat_45.mtx,rhs_45_6.bin,0,True,2,31,8.964790543783357e-09,0.0006902650002302835
45,mat_45.txt,mat_45.mtx,rhs_45_6.bin,1,True,2,25,5.8201158513061975e-09,0.0007297279998965678
45,mat_45.txt,mat_45.mtx,rhs_45_6.bin,2,True,2,17,1.0630510143350616e-08,0.0006850270001450554
45,mat_45.txt,mat_45.mtx,rhs_45_6.bin,3,True,2,12,5.052536228402949e-09,0.0008067649996519322
45,mat_45.txt,mat_45.mtx,rhs_45_7.bin,0,True,2,31,7.855256183647601e-09,0.0006937569996807724
45,mat_45.txt,mat_45.mtx,rhs_45_7.bin,1,True,2,25,6.234129662155606e-09,0.000719041000593279
45,mat_45.txt,mat_45.mtx,rhs_45_7.bin,2,True,2,17,6.119470407875165e-09,0.000719250000656757
45,mat_45.txt,mat_45.mtx,rhs_45_7.bin,3,True,2,11,7.396548046380085e-08,0.0008060669997576042
45,mat_45.txt,mat_45.mtx,rhs_45_8.bin,0,True,2,32,1.265788522599659e-08,0.0006934079992788611
45,mat_45.txt,mat_45.mtx,rhs_45_8.bin,1,True,2,25,3.16914239131452e-08,0.000719110999853001
45,mat_45.txt,mat_45.mtx,rhs_45_8.bin,2,True,2,17,3.9145111876525076e-08,0.0007087039994075894
45,mat_45.txt,mat_45.mtx,rhs_45_8.bin,3,True,2,12,3.336278424288988e-08,0.0008454590006294893
45,mat_45.txt,mat_45.mtx,rhs_45_9.bin,0,True,2,31,1.2440316664839582e-08,0.0006919419993209885
45,mat_45.txt,mat_45.mtx,rhs_45_9.bin,1,True,2,25,1.0249359526206467e-08,0.0007140130001062062
45,mat_45.txt,mat_45.mtx,rhs_45_9.bin,2,True,2,17,1.3468903385862956e-08,0.0006992059998083278
45,mat_45.txt,mat_45.mtx,rhs_45_9.bin,3,True,2,12,2.5586999684963462e-08,0.0008116540002447437
45,mat_45.txt,mat_45.mtx,rhs_45_10.bin,0,True,2,31,2.399469357416694e-08,0.000681464999615855
45,mat_45.txt,mat_45.mtx,rhs_45_10.bin,1,True,2,25,2.203235807543019e-08,0.0007075170005919063
45,mat_45.txt,mat_45.mtx,rhs_45_10.bin,2,True,2,17,4.521224986853262e-08,0.0006758079998689936
45,mat_45.txt,mat_45.mtx,rhs_45_10.bin,3,True,2,12,3.936453165099354e-08,0.0008258320003733388
45,mat_45.txt,mat_45.mtx,rhs_45_11.bin,0,True,2,31,6.21950916289141e-08,0.0006953640004212502
45,mat_45.txt,mat_45.mtx,rhs_45_11.bin,1,True,2,25,6.507800463094004e-08,0.0007233710002765292
45,mat_45.txt,mat_45.mtx,rhs_45_11.bin,2,True,2,17,7.267343650349138e-08,0.0006980179996389779
45,mat_45.txt,mat_45.mtx,rhs_45_11.bin,3,True,2,12,1.0667810742342733e-07,0.0008215719999498106
51,mat_51.txt,mat_51.mtx,rhs_51_1.bin,0,True,2,30,1.3599314540589767e-10,0.0008493699997416115
51,mat_51.txt,mat_51.mtx,rhs_51_1.bin,1,True,2,24,1.8145730523597465e-10,0.0007255370001075789
51,mat_51.txt,mat_51.mtx,rhs_51_1.bin,2,True,2,17,1.7372961385545065e-10,0.0007326599998123129
51,mat_51.txt,mat_51.mtx,rhs_51_1.bin,3,True,2,12,1.7564944538551245e-10,0.0008604049999121344
51,mat_51.txt,mat_51.mtx,rhs_51_2.bin,0,True,2,29,9.342480271665219e-09,0.0006693120003546937
51,mat_51.txt,mat_51.mtx,rhs_51_2.bin,1,True,2,23,1.8251010206086768e-08,0.0007084950002536061
51,mat_51.txt,mat_51.mtx,rhs_51_2.bin,2,True,2,16,1.93395952878655e-08,0.0006860049998067552
51,mat_51.txt,mat_51.mtx,rhs_51_2.bin,3,True,2,11,3.956952160314605e-08,0.0008206640004573273
51,mat_51.txt,mat_51.mtx,rhs_51_3.bin,0,True,2,29,2.7872037282463576e-08,0.0006671480005024932
51,mat_51.txt,mat_51.mtx,rhs_51_3.bin,1,True,2,23,5.625867590702583e-08,0.0006663090007350547
51,mat_51.txt,mat_51.mtx,rhs_51_3.bin,2,True,2,16,6.560329075801673e-08,0.00067252600001666
51,mat_51.txt,mat_51.mtx,rhs_51_3.bin,3,True,2,12,1.3920803446492617e-08,0.0008336549999512499
51,mat_51.txt,mat_51.mtx,rhs_51_4.bin,0,True,2,30,5.5525540690268766e-09,0.0006686139995508711
51,mat_51.txt,mat_51.mtx,rhs_51_4.bin,1,True,2,24,7.000712006941217e-09,0.0006923609998921165
51,mat_51.txt,mat_51.mtx,rhs_51_4.bin,2,True,2,16,1.4711987123686956e-08,0.0007640210005774861
51,mat_51.txt,mat_51.mtx,rhs_51_4.bin,3,True,2,12,8.260114161260494e-09,0.0008386129993596114
54,mat_54.txt,mat_54.mtx,rhs_54_1.bin,0,True,2,29,2.6241654422810103e-10,0.0007488640003430191
54,mat_54.txt,mat_54.mtx,rhs_54_1.bin,1,True,2,24,2.8435579855366037e-10,0.0006975989999773446
54,mat_54.txt,mat_54.mtx,rhs_54_1.bin,2,True,2,16,9.450927403944151e-10,0.0006728739999743993
54,mat_54.txt,mat_54.mtx,rhs_54_1.bin,3,True,2,12,3.256695244249222e-10,0.0008514649998687673
54,mat_54.txt,mat_54.mtx,rhs_54_2.bin,0,True,2,30,5.83368935837412e-10,0.0006495469997389591
54,mat_54.txt,mat_54.mtx,rhs_54_2.bin,1,True,2,24,1.3072775899976453e-09,0.0006744120000803377
54,mat_54.txt,mat_54.mtx,rhs_54_2.bin,2,True,2,17,8.503796201933959e-10,0.0006922209995536832
54,mat_54.txt,mat_54.mtx,rhs_54_2.bin,3,True,2,12,1.7591313775041993e-09,0.0008411970002271119
54,mat_54.txt,mat_54.mtx,rhs_54_3.bin,0,True,2,30,2.1349174220736173e-09,0.000664004000100249
54,mat_54.txt,mat_54.mtx,rhs_54_3.bin,1,True,2,24,3.4511651697211876e-09,0.0006757380006092717
54,mat_54.txt,mat_54.mtx,rhs_54_3.bin,2,True,2,17,1.8392419477423248e-09,0.0006839790003141388
54,mat_54.txt,mat_54.mtx,rhs_54_3.bin,3,True,2,12,1.0176309775907593e-08,0.0008050879996517324
54,mat_54.txt,mat_54.mtx,rhs_54_4.bin,0,True,2,29,4.353243675289972e-09,0.0006290119999903254
54,mat_54.txt,mat_54.mtx,rhs_54_4.bin,1,True,2,23,1.965754301443979e-09,0.0006561119998877984
54,mat_54.txt,mat_54.mtx,rhs_54_4.bin,2,True,2,16,3.981965206299238e-09,0.0006566009997186484
54,mat_54.txt,mat_54.mtx,rhs_54_4.bin,3,True,2,11,2.4591825466480066e-08,0.0008738149999771849
54,mat_54.txt,mat_54.mtx,rhs_54_5.bin,0,True,2,29,1.811965327118164e-08,0.0009515509991615545
54,mat_54.txt,mat_54.mtx,rhs_54_5.bin,1,True,2,23,2.2487633828311932e-08,0.0006804169997849385
54,mat_54.txt,mat_54.mtx,rhs_54_5.bin,2,True,2,16,1.7177582879483212e-08,0.0007050020003589452
54,mat_54.txt,mat_54.mtx,rhs_54_5.bin,3,True,2,11,8.84889290366373e-08,0.0008260409995273221
54,mat_54.txt,mat_54.mtx,rhs_54_6.bin,0,True,2,29,2.347642248744874e-08,0.0006554829997185152
54,mat_54.txt,mat_54.mtx,rhs_54_6.bin,1,True,2,22,6.225573529975042e-08,0.000654155999654904
54,mat_54.txt,mat_54.mtx,rhs_54_6.bin,2,True,2,15,1.299761658269375e-07,0.0006561819991475204
54,mat_54.txt,mat_54.mtx,rhs_54_6.bin,3,True,2,11,7.329794595299325e-08,0.0008253429996329942
57,mat_57.txt,mat_57.mtx,rhs_57_1.bin,0,True,2,29,1.7970912236340632e-09,0.0007873479999034316
57,mat_57.txt,mat_57.mtx,rhs_57_1.bin,1,True,2,25,6.898781110083513e-10,0.0007371300007434911
57,mat_57.txt,mat_57.mtx,rhs_57_1.bin,2,True,2,17,5.061881020207765e-10,0.000734686000214424
57,mat_57.txt,mat_57.mtx,rhs_57_1.bin,3,True,2,12,6.988991493345531e-10,0.0008516039997630287
57,mat_57.txt,mat_57.mtx,rhs_57_2.bin,0,True,2,29,1.2937531521095376e-08,0.0006628159999308991
57,mat_57.txt,mat_57.mtx,rhs_57_2.bin,1,True,2,24,6.938655930230166e-09,0.0006992750004428672
57,mat_57.txt,mat_57.mtx,rhs_57_2.bin,2,True,2,16,1.8770619717917562e-08,0.0006945949999135337
57,mat_57.txt,mat_57.mtx,rhs_57_2.bin,3,True,2,12,1.1657786435346264e-08,0.0008344930001840112
57,mat_57.txt,mat_57.mtx,rhs_57_3.bin,0,True,2,30,5.9587121864801695e-09,0.0006822329996793997
57,mat_57.txt,mat_57.mtx,rhs_57_3.bin,1,True,2,24,5.715140483762931e-09,0.0006933390004633111
57,mat_57.txt,mat_57.mtx,rhs_57_3.bin,2,True,2,17,1.8352144135198813e-09,0.0008076019994405215
57,mat_57.txt,mat_57.mtx,rhs_57_3.bin,3,True,2,12,3.812810232901832e-09,0.0008447600002909894
57,mat_57.txt,mat_57.mtx,rhs_57_4.bin,0,True,2,30,2.0349960401488377e-08,0.0006849569999758387
57,mat_57.txt,mat_57.mtx,rhs_57_4.bin,1,True,2,24,2.3843796818578804e-08,0.0006945259992789943
57,mat_57.txt,mat_57.mtx,rhs_57_4.bin,2,True,2,16,2.739319907759039e-08,0.000681255999552377
57,mat_57.txt,mat_57.mtx,rhs_57_4.bin,3,True,2,12,4.503079982876382e-08,0.0008327460000145948
57,mat_57.txt,mat_57.mtx,rhs_57_5.bin,0,True,2,30,1.547113800846133e-08,0.0006725940002070274
57,mat_57.txt,mat_57.mtx,rhs_57_5.bin,1,True,2,24,6.943956838376925e-09,0.0006986470007177559
57,mat_57.txt,mat_57.mtx,rhs_57_5.bin,2,True,2,17,8.006630915780048e-09,0.0007085639999786508
57,mat_57.txt,mat_57.mtx,rhs_57_5.bin,3,True,2,12,2.40082841136981e-08,0.0008247840005424223
57,mat_57.txt,mat_57.mtx,rhs_57_6.bin,0,True,2,30,5.961431642277234e-08,0.0006875409999338444
57,mat_57.txt,mat_57.mtx,rhs_57_6.bin,1,True,2,24,9.736006400933174e-08,0.0007109389998731785
57,mat_57.txt,mat_57.mtx,rhs_57_6.bin,2,True,2,16,2.708495780873818e-07,0.0006817439998485497
57,mat_57.txt,mat_57.mtx,rhs_57_6.bin,3,True,2,12,8.065402350913503e-08,0.0008332360002896166
57,mat_57.txt,mat_57.mtx,rhs_57_7.bin,0,True,2,30,1.1421694610139658e-07,0.0006773439999960829
57,mat_57.txt,mat_57.mtx,rhs_57_7.bin,1,True,2,24,1.0243056218200103e-07,0.0006895669994264608
57,mat_57.txt,mat_57.mtx,rhs_57_7.bin,2,True,2,16,1.8145891742862988e-07,0.0006778329998269328
57,mat_57.txt,mat_57.mtx,rhs_57_7.bin,3,True,2,12,8.031721311421131e-08,0.000832746999549272
57,mat_57.txt,mat_57.mtx,rhs_57_8.bin,0,True,2,30,8.821785480227433e-08,0.000684677999743144
57,mat_57.txt,mat_57.mtx,rhs_57_8.bin,1,True,2,24,1.1052718726940885e-07,0.0007020689999990282
57,mat_57.txt,mat_57.mtx,rhs_57_8.bin,2,True,2,17,4.5173577368204136e-08,0.0007135229998311843
57,mat_57.txt,mat_57.mtx,rhs_57_8.bin,3,True,2,12,2.231108005721195e-07,0.0008421749998888117
57,mat_57.txt,mat_57.mtx,rhs_57_9.bin,0,True,2,30,1.3220666585309203e-07,0.0006832809995103162
57,mat_57.txt,mat_57.mtx,rhs_57_9.bin,1,True,2,24,1.6635805189062506e-07,0.0007113579995348118
57,mat_57.txt,mat_57.mtx,rhs_57_9.bin,2,True,2,17,7.711530582371279e-08,0.0007221839996418566
57,mat_57.txt,mat_57.mtx,rhs_57_9.bin,3,True,2,12,1.2660663355174014e-07,0.0008289739998872392
61,mat_61.txt,mat_61.mtx,rhs_61_1.bin,0,True,2,32,9.892981105619758e-09,0.0008124220003082883
61,mat_61.txt,mat_61.mtx,rhs_61_1.bin,1,True,2,25,8.565507256713077e-09,0.0007399939995593741
61,mat_61.txt,mat_61.mtx,rhs_61_1.bin,2,True,2,17,3.659763839277702e-08,0.0007239999995363178
61,mat_61.txt,mat_61.mtx,rhs_61_1.bin,3,True,2,12,2.139810013887017e-08,0.0008494390003761509
61,mat_61.txt,mat_61.mtx,rhs_61_2.bin,0,True,2,30,8.812909683720464e-09,0.000669102999381721
