matrix_id,rhs_file,n,nnz,k,converged,reason,its,residual,time
61,mat_61.txt,mat_61.mtx,rhs_61_2.bin,1,True,2,24,4.565976853292665e-09,0.000700253000104567
61,mat_61.txt,mat_61.mtx,rhs_61_2.bin,2,True,2,17,3.0930256894231623e-09,0.0007157589998314506
61,mat_61.txt,mat_61.mtx,rhs_61_2.bin,3,True,2,12,6.2115228719239975e-09,0.0008279279991256772
61,mat_61.txt,mat_61.mtx,rhs_61_3.bin,0,True,2,32,7.693952405141762e-09,0.000703955000062706
61,mat_61.txt,mat_61.mtx,rhs_61_3.bin,1,True,2,25,5.804962053573492e-09,0.0007172249997893232
61,mat_61.txt,mat_61.mtx,rhs_61_3.bin,2,True,2,17,3.8898609541784495e-08,0.000706888000422623
61,mat_61.txt,mat_61.mtx,rhs_61_3.bin,3,True,2,12,2.2014719374810404e-08,0.0008214310000767
61,mat_61.txt,mat_61.mtx,rhs_61_4.bin,0,True,2,32,5.603909198020911e-09,0.0006901959995957441
61,mat_61.txt,mat_61.mtx,rhs_61_4.bin,1,True,2,25,2.9265663489721895e-09,0.0007171550005296012
61,mat_61.txt,mat_61.mtx,rhs_61_4.bin,2,True,2,17,5.876891248967754e-09,0.0007052119999571005
61,mat_61.txt,mat_61.mtx,rhs_61_4.bin,3,True,2,12,1.0878932853287254e-08,0.0008814270004222635
61,mat_61.txt,mat_61.mtx,rhs_61_5.bin,0,True,2,32,2.829001556680058e-09,0.0007214850002128514
61,mat_61.txt,mat_61.mtx,rhs_61_5.bin,1,True,2,24,5.936448087804495e-09,0.0006990660003793892
61,mat_61.txt,mat_61.mtx,rhs_61_5.bin,2,True,2,17,5.7688111373614235e-09,0.0007026279999990948
61,mat_61.txt,mat_61.mtx,rhs_61_5.bin,3,True,2,12,1.1335223675114323e-08,0.0008156339999914053
61,mat_61.txt,mat_61.mtx,rhs_61_6.bin,0,True,2,32,2.121827099672973e-08,0.0006896369995956775
61,mat_61.txt,mat_61.mtx,rhs_61_6.bin,1,True,2,25,2.1731113375053468e-08,0.0007125449992599897
61,mat_61.txt,mat_61.mtx,rhs_61_6.bin,2,True,2,18,8.040983301206241e-09,0.0007302849999177852
61,mat_61.txt,mat_61.mtx,rhs_61_6.bin,3,True,2,12,5.6515167773412414e-08,0.0008171009994839551
61,mat_61.txt,mat_61.mtx,rhs_61_7.bin,0,True,2,31,3.591058788225184e-08,0.0006896369995956775
61,mat_61.txt,mat_61.mtx,rhs_61_7.bin,1,True,2,24,4.555533601630764e-08,0.0007017190000624396
61,mat_61.txt,mat_61.mtx,rhs_61_7.bin,2,True,2,17,3.263100202457255e-08,0.0007154790000640787
61,mat_61.txt,mat_61.mtx,rhs_61_7.bin,3,True,2,12,1.460887952303706e-07,0.0008173810001608217
61,mat_61.txt,mat_61.mtx,rhs_61_8.bin,0,True,2,32,1.399133497611477e-08,0.0007066079997457564
61,mat_61.txt,mat_61.mtx,rhs_61_8.bin,1,True,2,25,1.1180696887603562e-08,0.0007140810002965736
61,mat_61.txt,mat_61.mtx,rhs_61_8.bin,2,True,2,18,5.848397645792098e-09,0.0007334990004892461
61,mat_61.txt,mat_61.mtx,rhs_61_8.bin,3,True,2,12,4.66151226553003e-08,0.0008342129995071446
61,mat_61.txt,mat_61.mtx,rhs_61_9.bin,0,True,2,31,1.5218279294298645e-07,0.0006964109998079948
61,mat_61.txt,mat_61.mtx,rhs_61_9.bin,1,True,2,25,4.123229885475507e-08,0.0007157580002967734
61,mat_61.txt,mat_61.mtx,rhs_61_9.bin,2,True,2,17,2.4822909071830504e-07,0.0007084250000843895
61,mat_61.txt,mat_61.mtx,rhs_61_9.bin,3,True,2,12,2.3606973181199156e-07,0.0008268100000350387
61,mat_61.txt,mat_61.mtx,rhs_61_10.bin,0,True,2,31,2.7350067874584724e-08,0.0006846079995739274
61,mat_61.txt,mat_61.mtx,rhs_61_10.bin,1,True,2,24,2.3130528046494888e-08,0.0006997639993642224
61,mat_61.txt,mat_61.mtx,rhs_61_10.bin,2,True,2,17,2.8811994945793285e-08,0.0007006719997662003
61,mat_61.txt,mat_61.mtx,rhs_61_10.bin,3,True,2,12,9.4508705444479e-08,0.0008203139996112441
61,mat_61.txt,mat_61.mtx,rhs_61_11.bin,0,True,2,32,9.447183634366213e-08,0.000703953999618534
61,mat_61.txt,mat_61.mtx,rhs_61_11.bin,1,True,2,25,6.209191570015211e-08,0.0007182030003605178
61,mat_61.txt,mat_61.mtx,rhs_61_11.bin,2,True,2,18,3.124957233111504e-08,0.0007258849991558236
61,mat_61.txt,mat_61.mtx,rhs_61_11.bin,3,True,2,12,1.8975433884182044e-07,0.0008217810000132886
61,mat_61.txt,mat_61.mtx,rhs_61_12.bin,0,True,2,32,8.11089608779339e-08,0.0006950839997443836
61,mat_61.txt,mat_61.mtx,rhs_61_12.bin,1,True,2,24,1.4826825487259792e-07,0.0006934779994480778
61,mat_61.txt,mat_61.mtx,rhs_61_12.bin,2,True,2,17,1.0715004243685118e-07,0.0007000430005064118
61,mat_61.txt,mat_61.mtx,rhs_61_12.bin,3,True,2,12,2.712856064584194e-07,0.0008182890005627996
61,mat_61.txt,mat_61.mtx,rhs_61_13.bin,0,True,2,30,5.267760984635402e-08,0.000672524999572488
61,mat_61.txt,mat_61.mtx,rhs_61_13.bin,1,True,2,25,1.99600413870119e-08,0.0007200179998108069
61,mat_61.txt,mat_61.mtx,rhs_61_13.bin,2,True,2,17,3.465168806814283e-08,0.0007044439998935559
61,mat_61.txt,mat_61.mtx,rhs_61_13.bin,3,True,2,12,3.82011815402835e-08,0.0008229679997384665
61,mat_61.txt,mat_61.mtx,rhs_61_14.bin,0,True,2,32,1.329746985426356e-07,0.0006936879999557277
61,mat_61.txt,mat_61.mtx,rhs_61_14.bin,1,True,2,25,1.148722105924602e-07,0.0007060500001898617
61,mat_61.txt,mat_61.mtx,rhs_61_14.bin,2,True,2,17,6.433772714647824e-07,0.0007003219998296117
61,mat_61.txt,mat_61.mtx,rhs_61_14.bin,3,True,2,12,6.388345885803957e-07,0.0008142379992932547
67,mat_67.txt,mat_67.mtx,rhs_67_1.bin,0,True,2,31,1.3690806599277988e-08,0.0009129970003414201
67,mat_67.txt,mat_67.mtx,rhs_67_1.bin,1,True,2,24,2.5209589300284585e-08,0.0007138029995985562
67,mat_67.txt,mat_67.mtx,rhs_67_1.bin,2,True,2,17,2.0682664559496856e-08,0.0007297969996216125
67,mat_67.txt,mat_67.mtx,rhs_67_1.bin,3,True,2,12,1.9709726630876357e-08,0.0008624990005046129
67,mat_67.txt,mat_67.mtx,rhs_67_2.bin,0,True,2,30,9.274133332477032e-09,0.0006774140001652995
67,mat_67.txt,mat_67.mtx,rhs_67_2.bin,1,True,2,24,7.225377459438056e-09,0.0007008120001046336
67,mat_67.txt,mat_67.mtx,rhs_67_2.bin,2,True,2,17,6.433415065541282e-09,0.0007154779996199068
67,mat_67.txt,mat_67.mtx,rhs_67_2.bin,3,True,2,12,9.923657601703203e-09,0.0008318380005221115
67,mat_67.txt,mat_67.mtx,rhs_67_3.bin,0,True,2,30,2.6779926844286025e-08,0.000679090000630822
67,mat_67.txt,mat_67.mtx,rhs_67_3.bin,1,True,2,24,1.4480123058963829e-08,0.000740901999961352
67,mat_67.txt,mat_67.mtx,rhs_67_3.bin,2,True,2,17,2.6477347786331556e-08,0.0007147100004658569
67,mat_67.txt,mat_67.mtx,rhs_67_3.bin,3,True,2,12,3.395405150199757e-08,0.0008350509997399058
67,mat_67.txt,mat_67.mtx,rhs_67_4.bin,0,True,2,31,1.6267956515390094e-08,0.0006851660000393167
67,mat_67.txt,mat_67.mtx,rhs_67_4.bin,1,True,2,24,2.5306999740767842e-08,0.000712406000275223
67,mat_67.txt,mat_67.mtx,rhs_67_4.bin,2,True,2,17,2.3524441499726646e-08,0.0007114979998732451
67,mat_67.txt,mat_67.mtx,rhs_67_4.bin,3,True,2,12,1.4163816997553284e-08,0.000832746999549272
67,mat_67.txt,mat_67.mtx,rhs_67_5.bin,0,True,2,31,1.3378955159035441e-08,0.0006774140001652995
67,mat_67.txt,mat_67.mtx,rhs_67_5.bin,1,True,2,25,6.817721369955786e-09,0.0007001829999353504
67,mat_67.txt,mat_67.mtx,rhs_67_5.bin,2,True,2,17,1.1738180007655965e-08,0.0006934780003575725
67,mat_67.txt,mat_67.mtx,rhs_67_5.bin,3,True,2,12,2.066963688728461e-08,0.0008054370000536437
67,mat_67.txt,mat_67.mtx,rhs_67_6.bin,0,True,2,31,1.0952965401719968e-08,0.0006772739998268662
67,mat_67.txt,mat_67.mtx,rhs_67_6.bin,1,True,2,25,4.775735904963881e-09,0.0007044439998935559
67,mat_67.txt,mat_67.mtx,rhs_67_6.bin,2,True,2,17,6.316777475843559e-09,0.0006905449999976554
67,mat_67.txt,mat_67.mtx,rhs_67_6.bin,3,True,2,12,1.8888183603135897e-08,0.0008008280001376988
67,mat_67.txt,mat_67.mtx,rhs_67_7.bin,0,True,2,30,4.212056396304452e-08,0.000654575000226032
67,mat_67.txt,mat_67.mtx,rhs_67_7.bin,1,True,2,24,6.94980540933005e-08,0.000669731000016327
67,mat_67.txt,mat_67.mtx,rhs_67_7.bin,2,True,2,17,5.4594637780027156e-08,0.0006862840000394499
67,mat_67.txt,mat_67.mtx,rhs_67_7.bin,3,True,2,12,6.765909420942532e-08,0.000800059000539477
67,mat_67.txt,mat_67.mtx,rhs_67_8.bin,0,True,2,30,5.606459978006416e-08,0.0006534570002258988
67,mat_67.txt,mat_67.mtx,rhs_67_8.bin,1,True,2,24,3.332598513963104e-08,0.0006718960003126995
67,mat_67.txt,mat_67.mtx,rhs_67_8.bin,2,True,2,17,4.716544131918406e-08,0.0006859349996375386
67,mat_67.txt,mat_67.mtx,rhs_67_8.bin,3,True,2,12,8.388673134125695e-08,0.0008078119999481714
67,mat_67.txt,mat_67.mtx,rhs_67_9.bin,0,True,2,30,4.825665401516724e-08,0.0006824429992775549
67,mat_67.txt,mat_67.mtx,rhs_67_9.bin,1,True,2,24,2.6022974613695506e-08,0.0006734329999744659
67,mat_67.txt,mat_67.mtx,rhs_67_9.bin,2,True,2,17,3.8866437931579146e-08,0.0006792300000597606
67,mat_67.txt,mat_67.mtx,rhs_67_9.bin,3,True,2,12,5.7169054625880603e-08,0.0008021549992918153
67,mat_67.txt,mat_67.mtx,rhs_67_10.bin,0,True,2,30,9.383865082912365e-08,0.000651781000669871
67,mat_67.txt,mat_67.mtx,rhs_67_10.bin,1,True,2,24,1.1220158072768716e-07,0.0006640740002694656
67,mat_67.txt,mat_67.mtx,rhs_67_10.bin,2,True,2,17,4.947616816812648e-08,0.0006799279999540886
67,mat_67.txt,mat_67.mtx,rhs_67_10.bin,3,True,2,12,1.0290738871505322e-07,0.0007993609997356543
67,mat_67.txt,mat_67.mtx,rhs_67_11.bin,0,True,2,30,4.613667044222763e-08,0.0006505239998659818
67,mat_67.txt,mat_67.mtx,rhs_67_11.bin,1,True,2,24,2.857413560932907e-08,0.0006686839997200877
67,mat_67.txt,mat_67.mtx,rhs_67_11.bin,2,True,2,17,3.1575527535037694e-08,0.0006858649994683219
67,mat_67.txt,mat_67.mtx,rhs_67_11.bin,3,True,2,12,8.332938368886157e-08,0.0008133999999699881
67,mat_67.txt,mat_67.mtx,rhs_67_12.bin,0,True,2,31,2.661630651633208e-08,0.0006607920004171319
67,mat_67.txt,mat_67.mtx,rhs_67_12.bin,1,True,2,24,4.734161405773422e-08,0.000676157000270905
67,mat_67.txt,mat_67.mtx,rhs_67_12.bin,2,True,2,16,1.2989686127971213e-07,0.0006496859996332205
67,mat_67.txt,mat_67.mtx,rhs_67_12.bin,3,True,2,12,1.6185053002569914e-07,0.000820733000182372
67,mat_67.txt,mat_67.mtx,rhs_67_13.bin,0,True,2,30,1.5162346144133166e-08,0.0006558320001204265
67,mat_67.txt,mat_67.mtx,rhs_67_13.bin,1,True,2,25,5.72787949638327e-09,0.0006949449998501223
67,mat_67.txt,mat_67.mtx,rhs_67_13.bin,2,True,2,17,4.0450293666930614e-08,0.0006849569999758387
67,mat_67.txt,mat_67.mtx,rhs_67_13.bin,3,True,2,12,4.838282115197884e-08,0.0007974749996719765
68,mat_68.txt,mat_68.mtx,rhs_68_1.bin,0,True,2,30,5.395043485221982e-08,0.0008043890002227272
68,mat_68.txt,mat_68.mtx,rhs_68_1.bin,1,True,2,23,1.9889493208311445e-07,0.0006955039998501888
68,mat_68.txt,mat_68.mtx,rhs_68_1.bin,2,True,2,17,5.061478073900007e-08,0.0007337779998124461
68,mat_68.txt,mat_68.mtx,rhs_68_1.bin,3,True,2,12,7.044853551475676e-08,0.000842106000163767
68,mat_68.txt,mat_68.mtx,rhs_68_2.bin,0,True,2,30,3.9849602918826787e-08,0.0006774829998903442
68,mat_68.txt,mat_68.mtx,rhs_68_2.bin,1,True,2,24,3.140760411621283e-08,0.000689217000399367
68,mat_68.txt,mat_68.mtx,rhs_68_2.bin,2,True,2,17,2.2798784720501728e-08,0.0007101709998096339
68,mat_68.txt,mat_68.mtx,rhs_68_2.bin,3,True,2,11,1.930627828754463e-07,0.0008065550000537769
68,mat_68.txt,mat_68.mtx,rhs_68_3.bin,0,True,2,30,1.3183316508133184e-07,0.0006772750002710382
68,mat_68.txt,mat_68.mtx,rhs_68_3.bin,1,True,2,23,5.156350395263217e-07,0.0006724550003127661
68,mat_68.txt,mat_68.mtx,rhs_68_3.bin,2,True,2,17,1.0854474158640947e-07,0.0007138720002330956
68,mat_68.txt,mat_68.mtx,rhs_68_3.bin,3,True,2,11,1.0274777355549516e-06,0.0008127009996314882
68,mat_68.txt,mat_68.mtx,rhs_68_4.bin,0,True,2,30,3.026519623173625e-08,0.0006788110003981274
68,mat_68.txt,mat_68.mtx,rhs_68_4.bin,1,True,2,24,2.6641517732921998e-08,0.0007768719997329754
68,mat_68.txt,mat_68.mtx,rhs_68_4.bin,2,True,2,16,2.4408296305643327e-08,0.0006739219998053159
68,mat_68.txt,mat_68.mtx,rhs_68_4.bin,3,True,2,12,7.0765001303058576e-09,0.0008289749994219164
68,mat_68.txt,mat_68.mtx,rhs_68_5.bin,0,True,2,30,8.770569291663704e-08,0.0006823029998486163
68,mat_68.txt,mat_68.mtx,rhs_68_5.bin,1,True,2,24,7.762888816780836e-08,0.0006991350001044339
68,mat_68.txt,mat_68.mtx,rhs_68_5.bin,2,True,2,17,3.998518313483797e-08,0.0007173640005930793
68,mat_68.txt,mat_68.mtx,rhs_68_5.bin,3,True,2,12,3.7519202215455746e-08,0.0008305809997182223
68,mat_68.txt,mat_68.mtx,rhs_68_6.bin,0,True,2,30,1.15519213433153e-07,0.0006787410002289107
68,mat_68.txt,mat_68.mtx,rhs_68_6.bin,1,True,2,24,8.806399482896229e-08,0.0006962009993003448
68,mat_68.txt,mat_68.mtx,rhs_68_6.bin,2,True,2,17,6.598693943796065e-08,0.0007031869999991613
68,mat_68.txt,mat_68.mtx,rhs_68_6.bin,3,True,2,12,6.210009927332844e-08,0.0008182880001186277
68,mat_68.txt,mat_68.mtx,rhs_68_7.bin,0,True,2,29,2.4418692144136215e-07,0.0006556230000569485
68,mat_68.txt,mat_68.mtx,rhs_68_7.bin,1,True,2,23,2.9585892145670334e-07,0.000687890999870433
68,mat_68.txt,mat_68.mtx,rhs_68_7.bin,2,True,2,17,6.674500871678021e-08,0.0007212759992398787
68,mat_68.txt,mat_68.mtx,rhs_68_7.bin,3,True,2,12,1.0595911607837348e-07,0.0009606300000086776
68,mat_68.txt,mat_68.mtx,rhs_68_8.bin,0,True,2,30,6.660837368155077e-08,0.0008040409993554931
68,mat_68.txt,mat_68.mtx,rhs_68_8.bin,1,True,2,24,7.039245919712439e-08,0.0007364319999396685
68,mat_68.txt,mat_68.mtx,rhs_68_8.bin,2,True,2,17,4.443664789352021e-08,0.0007113579995348118
68,mat_68.txt,mat_68.mtx,rhs_68_8.bin,3,True,2,12,3.2169896023979353e-08,0.000823946000309661
68,mat_68.txt,mat_68.mtx,rhs_68_9.bin,0,True,2,30,3.523775726885359e-08,0.0006839790003141388
68,mat_68.txt,mat_68.mtx,rhs_68_9.bin,1,True,2,24,3.9100681092606464e-08,0.0007013710001047002
68,mat_68.txt,mat_68.mtx,rhs_68_9.bin,2,True,2,17,2.1666846495465075e-08,0.0007124049998310511
68,mat_68.txt,mat_68.mtx,rhs_68_9.bin,3,True,2,12,1.9185674112602385e-08,0.0008386130002691061
68,mat_68.txt,mat_68.mtx,rhs_68_10.bin,0,True,2,30,1.9893578338026997e-07,0.0006766460001017549
68,mat_68.txt,mat_68.mtx,rhs_68_10.bin,1,True,2,24,1.467524296736444e-07,0.0006872619997011498
68,mat_68.txt,mat_68.mtx,rhs_68_10.bin,2,True,2,17,1.496262963614372e-07,0.0007031859995549894
68,mat_68.txt,mat_68.mtx,rhs_68_10.bin,3,True,2,12,2.0431085580040046e-07,0.0008135390007737442
68,mat_68.txt,mat_68.mtx,rhs_68_11.bin,0,True,2,30,5.474831437262536e-08,0.0006805569992138771
68,mat_68.txt,mat_68.mtx,rhs_68_11.bin,1,True,2,24,3.462775763147942e-08,0.0006950150000193389
68,mat_68.txt,mat_68.mtx,rhs_68_11.bin,2,True,2,17,5.8036063231421645e-08,0.0007027669998933561
68,mat_68.txt,mat_68.mtx,rhs_68_11.bin,3,True,2,12,5.4490434040275106e-08,0.0008234570004788111
68,mat_68.txt,mat_68.mtx,rhs_68_12.bin,0,True,2,30,4.387396460344272e-08,0.0006688230005238438
68,mat_68.txt,mat_68.mtx,rhs_68_12.bin,1,True,2,24,4.319870625888777e-08,0.0007068879995131283
68,mat_68.txt,mat_68.mtx,rhs_68_12.bin,2,True,2,17,4.049976321857383e-08,0.0007121270000425284
68,mat_68.txt,mat_68.mtx,rhs_68_12.bin,3,True,2,12,3.0174736601735514e-08,0.0008275080008388613
68,mat_68.txt,mat_68.mtx,rhs_68_13.bin,0,True,2,30,1.9872283012992895e-08,0.0006691730004604324
68,mat_68.txt,mat_68.mtx,rhs_68_13.bin,1,True,2,24,3.164282365744506e-08,0.0006994850000410224
68,mat_68.txt,mat_68.mtx,rhs_68_13.bin,2,True,2,17,1.572726874695162e-08,0.0007072369999150396
68,mat_68.txt,mat_68.mtx,rhs_68_13.bin,3,True,2,12,3.591302505996186e-08,0.0008246439992944943
68,mat_68.txt,mat_68.mtx,rhs_68_14.bin,0,True,2,30,7.221112505208795e-08,0.0006780430003345828
68,mat_68.txt,mat_68.mtx,rhs_68_14.bin,1,True,2,23,3.2571892534180193e-07,0.0006626770000366378
68,mat_68.txt,mat_68.mtx,rhs_68_14.bin,2,True,2,16,5.858921627150815e-07,0.0006719659995724214
68,mat_68.txt,mat_68.mtx,rhs_68_14.bin,3,True,2,11,9.292962703287759e-07,0.0007955199998832541
68,mat_68.txt,mat_68.mtx,rhs_68_15.bin,0,True,2,29,1.1755818968013433e-07,0.0006443779993787757
68,mat_68.txt,mat_68.mtx,rhs_68_15.bin,1,True,2,23,1.3197448479347802e-07,0.0006721749996358994
68,mat_68.txt,mat_68.mtx,rhs_68_15.bin,2,True,2,17,4.8638352337474385e-08,0.0007122659999367897
68,mat_68.txt,mat_68.mtx,rhs_68_15.bin,3,True,2,12,7.613756356056069e-08,0.0008154949991876492
68,mat_68.txt,mat_68.mtx,rhs_68_16.bin,0,True,2,30,6.510175424386059e-08,0.0006755280001016217
68,mat_68.txt,mat_68.mtx,rhs_68_16.bin,1,True,2,24,7.735939655332055e-08,0.0006994149998718058
68,mat_68.txt,mat_68.mtx,rhs_68_16.bin,2,True,2,17,8.403489289789826e-08,0.0007174350002969732
68,mat_68.txt,mat_68.mtx,rhs_68_16.bin,3,True,2,12,1.4905677814989884e-07,0.0008279969997602166
69,mat_69.txt,mat_69.mtx,rhs_69_1.bin,0,True,2,30,7.117297159052915e-08,0.0007983830000739545
69,mat_69.txt,mat_69.mtx,rhs_69_1.bin,1,True,2,23,2.8128221388492525e-07,0.0006982269997024559
69,mat_69.txt,mat_69.mtx,rhs_69_1.bin,2,True,2,17,6.833004639534724e-08,0.0007284000002982793
69,mat_69.txt,mat_69.mtx,rhs_69_1.bin,3,True,2,11,9.294514866632698e-07,0.000829883000733389
69,mat_69.txt,mat_69.mtx,rhs_69_2.bin,0,True,2,30,4.004473415064714e-08,0.0006728050002493546
69,mat_69.txt,mat_69.mtx,rhs_69_2.bin,1,True,2,24,3.014927666853823e-08,0.0006943860007595504
69,mat_69.txt,mat_69.mtx,rhs_69_2.bin,2,True,2,17,2.2262540194356432e-08,0.0007110780006769346
69,mat_69.txt,mat_69.mtx,rhs_69_2.bin,3,True,2,11,1.7250022250058866e-07,0.0008080210000116494
69,mat_69.txt,mat_69.mtx,rhs_69_3.bin,0,True,2,30,1.0358150982680162e-07,0.0006818150004619383
69,mat_69.txt,mat_69.mtx,rhs_69_3.bin,1,True,2,24,5.6813462761313334e-08,0.0006915929998285719
69,mat_69.txt,mat_69.mtx,rhs_69_3.bin,2,True,2,17,7.401892607289526e-08,0.0007123360001060064
69,mat_69.txt,mat_69.mtx,rhs_69_3.bin,3,True,2,12,6.902675657567905e-08,0.0008388229998672614
69,mat_69.txt,mat_69.mtx,rhs_69_4.bin,0,True,2,30,2.8756692733079334e-08,0.0007340570000451407
69,mat_69.txt,mat_69.mtx,rhs_69_4.bin,1,True,2,24,2.3031305611714496e-08,0.0007044430003588786
69,mat_69.txt,mat_69.mtx,rhs_69_4.bin,2,True,2,17,2.2514131718681794e-08,0.0007014399998297449
69,mat_69.txt,mat_69.mtx,rhs_69_4.bin,3,True,2,12,3.0640124184273945e-08,0.0008319780008605449
69,mat_69.txt,mat_69.mtx,rhs_69_5.bin,0,True,2,30,1.9449897955871826e-07,0.000678461999996216
69,mat_69.txt,mat_69.mtx,rhs_69_5.bin,1,True,2,24,1.2097806360322068e-07,0.0006959929996810388
69,mat_69.txt,mat_69.mtx,rhs_69_5.bin,2,True,2,17,1.1982006906569152e-07,0.0007120559994291398
69,mat_69.txt,mat_69.mtx,rhs_69_5.bin,3,True,2,12,1.1435498494139906e-07,0.000869902999511396
