matrix_id,rhs_file,n,nnz,k,converged,reason,its,residual,time
69,mat_69.txt,mat_69.mtx,rhs_69_6.bin,0,True,2,30,1.1222166054841659e-07,0.000694037000357639
69,mat_69.txt,mat_69.mtx,rhs_69_6.bin,1,True,2,24,7.177865542400258e-08,0.0006903349994900054
69,mat_69.txt,mat_69.mtx,rhs_69_6.bin,2,True,2,17,6.631070024416627e-08,0.0007035349999569007
69,mat_69.txt,mat_69.mtx,rhs_69_6.bin,3,True,2,12,7.740292460541265e-08,0.0008194069996534381
69,mat_69.txt,mat_69.mtx,rhs_69_7.bin,0,True,2,29,2.3074369780862175e-08,0.0006464739999501035
69,mat_69.txt,mat_69.mtx,rhs_69_7.bin,1,True,2,24,2.008862613147913e-08,0.0007209269997474621
69,mat_69.txt,mat_69.mtx,rhs_69_7.bin,2,True,2,16,3.6211490866153693e-08,0.0006759479992979323
69,mat_69.txt,mat_69.mtx,rhs_69_7.bin,3,True,2,12,1.603373742364874e-08,0.0008266699996966054
69,mat_69.txt,mat_69.mtx,rhs_69_8.bin,0,True,2,30,1.3659850113747735e-07,0.0006724550003127661
69,mat_69.txt,mat_69.mtx,rhs_69_8.bin,1,True,2,24,9.43415559558682e-08,0.0006946659996174276
69,mat_69.txt,mat_69.mtx,rhs_69_8.bin,2,True,2,17,9.79314374864734e-08,0.0007075170005919063
69,mat_69.txt,mat_69.mtx,rhs_69_8.bin,3,True,2,12,1.316609468116516e-07,0.0008230379999076831
69,mat_69.txt,mat_69.mtx,rhs_69_9.bin,0,True,2,30,1.0972900281679449e-07,0.0006742709992977325
69,mat_69.txt,mat_69.mtx,rhs_69_9.bin,1,True,2,24,8.333569940685121e-08,0.0007033259998934227
69,mat_69.txt,mat_69.mtx,rhs_69_9.bin,2,True,2,17,9.53663749989488e-08,0.0007097509997038287
69,mat_69.txt,mat_69.mtx,rhs_69_9.bin,3,True,2,12,1.0869645005607839e-07,0.0008341430002474226
69,mat_69.txt,mat_69.mtx,rhs_69_10.bin,0,True,2,30,8.597094961532379e-08,0.0006673570005659712
69,mat_69.txt,mat_69.mtx,rhs_69_10.bin,1,True,2,24,5.432330792396894e-08,0.0006832109993410995
69,mat_69.txt,mat_69.mtx,rhs_69_10.bin,2,True,2,17,5.524525009308881e-08,0.0006921510002939613
69,mat_69.txt,mat_69.mtx,rhs_69_10.bin,3,True,2,12,5.949672828923661e-08,0.0008097669997368939
69,mat_69.txt,mat_69.mtx,rhs_69_11.bin,0,True,2,30,2.7232685085836193e-08,0.0006624679999731597
69,mat_69.txt,mat_69.mtx,rhs_69_11.bin,1,True,2,24,2.9802200531567886e-08,0.0006799980001233052
69,mat_69.txt,mat_69.mtx,rhs_69_11.bin,2,True,2,17,3.048222687738538e-08,0.0006988559998717392
69,mat_69.txt,mat_69.mtx,rhs_69_11.bin,3,True,2,12,5.3081437622039524e-08,0.0008124920004775049
69,mat_69.txt,mat_69.mtx,rhs_69_12.bin,0,True,2,30,6.015295824662062e-08,0.0006656800005657715
69,mat_69.txt,mat_69.mtx,rhs_69_12.bin,1,True,2,24,3.326696148270954e-08,0.0007020689999990282
69,mat_69.txt,mat_69.mtx,rhs_69_12.bin,2,True,2,17,4.011233898917979e-08,0.0007070270003168844
69,mat_69.txt,mat_69.mtx,rhs_69_12.bin,3,True,2,12,5.508487855256076e-08,0.0008166830002664938
69,mat_69.txt,mat_69.mtx,rhs_69_13.bin,0,True,2,30,6.827574539098199e-08,0.0006742710002072272
69,mat_69.txt,mat_69.mtx,rhs_69_13.bin,1,True,2,23,1.7385356745648028e-07,0.000672944000143616
69,mat_69.txt,mat_69.mtx,rhs_69_13.bin,2,True,2,17,6.200260258651525e-08,0.0006990659994698945
69,mat_69.txt,mat_69.mtx,rhs_69_13.bin,3,True,2,12,8.606772380836253e-08,0.0008161929999914719
69,mat_69.txt,mat_69.mtx,rhs_69_14.bin,0,True,2,30,4.5963585650185644e-08,0.0006730830000378774
69,mat_69.txt,mat_69.mtx,rhs_69_14.bin,1,True,2,23,6.290520124461306e-08,0.00066051200064976
69,mat_69.txt,mat_69.mtx,rhs_69_14.bin,2,True,2,16,2.667876817925636e-07,0.0006413740002244595
69,mat_69.txt,mat_69.mtx,rhs_69_14.bin,3,True,2,11,6.378059733253514e-07,0.0007712839997111587
69,mat_69.txt,mat_69.mtx,rhs_69_15.bin,0,True,2,30,3.8525372108965404e-08,0.0006424929997592699
69,mat_69.txt,mat_69.mtx,rhs_69_15.bin,1,True,2,23,1.2698700561665766e-07,0.0006419339997592033
69,mat_69.txt,mat_69.mtx,rhs_69_15.bin,2,True,2,16,2.3686718386347338e-07,0.0006436089997805539
69,mat_69.txt,mat_69.mtx,rhs_69_15.bin,3,True,2,11,5.124542748235977e-07,0.0008068339993769769
69,mat_69.txt,mat_69.mtx,rhs_69_16.bin,0,True,2,30,1.3270195153713011e-07,0.0006489179995696759
69,mat_69.txt,mat_69.mtx,rhs_69_16.bin,1,True,2,24,1.191153039091611e-07,0.0006781819993193494
69,mat_69.txt,mat_69.mtx,rhs_69_16.bin,2,True,2,17,7.095399970124424e-08,0.0007001130006756284
69,mat_69.txt,mat_69.mtx,rhs_69_16.bin,3,True,2,12,1.7026388342575766e-07,0.000823806999505905
69,mat_69.txt,mat_69.mtx,rhs_69_17.bin,0,True,2,30,5.7813153958773595e-08,0.0006491969998023706
69,mat_69.txt,mat_69.mtx,rhs_69_17.bin,1,True,2,23,1.4833607624436543e-07,0.0006655409997620154
69,mat_69.txt,mat_69.mtx,rhs_69_17.bin,2,True,2,16,3.220376485099091e-07,0.000669521999952849
69,mat_69.txt,mat_69.mtx,rhs_69_17.bin,3,True,2,11,7.38072578590555e-07,0.0008089299999483046
69,mat_69.txt,mat_69.mtx,rhs_69_18.bin,0,True,2,30,4.702273988111621e-08,0.0006677760002276045
69,mat_69.txt,mat_69.mtx,rhs_69_18.bin,1,True,2,24,4.8136027704769383e-08,0.000688588999764761
69,mat_69.txt,mat_69.mtx,rhs_69_18.bin,2,True,2,17,3.918020858610901e-08,0.0007037459999992279
69,mat_69.txt,mat_69.mtx,rhs_69_18.bin,3,True,2,12,1.0433376717509136e-07,0.0008195460004571942
69,mat_69.txt,mat_69.mtx,rhs_69_19.bin,0,True,2,29,2.1430342101608884e-07,0.0006426319996535312
69,mat_69.txt,mat_69.mtx,rhs_69_19.bin,1,True,2,24,1.0763487920160591e-07,0.0006906850003360887
69,mat_69.txt,mat_69.mtx,rhs_69_19.bin,2,True,2,16,8.768476148417414e-07,0.0006635850004386157
69,mat_69.txt,mat_69.mtx,rhs_69_19.bin,3,True,2,12,2.467281007064025e-07,0.0008148659999278607
69,mat_69.txt,mat_69.mtx,rhs_69_20.bin,0,True,2,30,6.831967066930886e-08,0.0006792300000597606
69,mat_69.txt,mat_69.mtx,rhs_69_20.bin,1,True,2,24,6.227443731804956e-08,0.0006838400004198775
69,mat_69.txt,mat_69.mtx,rhs_69_20.bin,2,True,2,17,2.6092512492620374e-08,0.0007097520001480007
69,mat_69.txt,mat_69.mtx,rhs_69_20.bin,3,True,2,12,1.2256986114355103e-07,0.0008175200000550831
76,mat_76.txt,mat_76.mtx,rhs_76_1.bin,0,True,2,38,3.6167064013288376e-09,0.0009463819997108658
76,mat_76.txt,mat_76.mtx,rhs_76_1.bin,1,True,2,28,2.4012620192381583e-09,0.0008221299995057052
76,mat_76.txt,mat_76.mtx,rhs_76_1.bin,2,True,2,18,1.6936392734109885e-09,0.0007480959993699798
76,mat_76.txt,mat_76.mtx,rhs_76_1.bin,3,True,2,12,1.0716254670703675e-08,0.0008568430002924288
76,mat_76.txt,mat_76.mtx,rhs_76_2.bin,0,True,2,43,1.2229641681130947e-08,0.000818217999949411
76,mat_76.txt,mat_76.mtx,rhs_76_2.bin,1,True,2,27,9.953690563922354e-09,0.0007676519999222364
76,mat_76.txt,mat_76.mtx,rhs_76_2.bin,2,True,2,18,8.95712204421823e-09,0.0007318919997487683
76,mat_76.txt,mat_76.mtx,rhs_76_2.bin,3,True,2,12,1.5778173039488768e-08,0.0008339340001839446
76,mat_76.txt,mat_76.mtx,rhs_76_3.bin,0,True,2,44,4.602454987520392e-07,0.0008511850001013954
76,mat_76.txt,mat_76.mtx,rhs_76_3.bin,1,True,2,27,5.780791179511468e-07,0.0008083710008577327
76,mat_76.txt,mat_76.mtx,rhs_76_3.bin,2,True,2,18,4.796863525800617e-07,0.0007255370001075789
76,mat_76.txt,mat_76.mtx,rhs_76_3.bin,3,True,2,12,5.905927541873634e-07,0.0008305809997182223
76,mat_76.txt,mat_76.mtx,rhs_76_4.bin,0,True,2,44,5.780211238493522e-07,0.0008140979998643161
76,mat_76.txt,mat_76.mtx,rhs_76_4.bin,1,True,2,27,4.452485511113314e-07,0.0007459309999831021
76,mat_76.txt,mat_76.mtx,rhs_76_4.bin,2,True,2,18,6.662673256849473e-07,0.0007068180002534064
76,mat_76.txt,mat_76.mtx,rhs_76_4.bin,3,True,2,12,1.3051418238927674e-06,0.0008050880005612271
76,mat_76.txt,mat_76.mtx,rhs_76_5.bin,0,True,2,37,1.0493562668481796e-07,0.0007524960001319414
76,mat_76.txt,mat_76.mtx,rhs_76_5.bin,1,True,2,28,4.92024873250052e-08,0.0007998499995665043
76,mat_76.txt,mat_76.mtx,rhs_76_5.bin,2,True,2,18,1.3664520412130276e-07,0.0007336380003835075
76,mat_76.txt,mat_76.mtx,rhs_76_5.bin,3,True,2,13,4.266231184102461e-08,0.0008497190001435229
76,mat_76.txt,mat_76.mtx,rhs_76_6.bin,0,True,2,45,4.1645000567733563e-07,0.0008486709994031116
76,mat_76.txt,mat_76.mtx,rhs_76_6.bin,1,True,2,28,1.334425990781873e-07,0.0007965679997141706
76,mat_76.txt,mat_76.mtx,rhs_76_6.bin,2,True,2,18,3.967173577504194e-07,0.0007274220006365795
76,mat_76.txt,mat_76.mtx,rhs_76_6.bin,3,True,2,12,1.0226696252473624e-06,0.0008251330000348389
76,mat_76.txt,mat_76.mtx,rhs_76_7.bin,0,True,2,38,9.740631385857056e-08,0.0007681409997530864
76,mat_76.txt,mat_76.mtx,rhs_76_7.bin,1,True,2,28,3.515974229518415e-08,0.0008055079997575376
76,mat_76.txt,mat_76.mtx,rhs_76_7.bin,2,True,2,18,1.1157589329407613e-07,0.0007268629997270182
76,mat_76.txt,mat_76.mtx,rhs_76_7.bin,3,True,2,13,6.157555293534097e-08,0.0008364479999727337
76,mat_76.txt,mat_76.mtx,rhs_76_8.bin,0,True,2,46,2.337527241474448e-07,0.0008328170006279834
76,mat_76.txt,mat_76.mtx,rhs_76_8.bin,1,True,2,28,1.3406696525266382e-07,0.0007879069999034982
76,mat_76.txt,mat_76.mtx,rhs_76_8.bin,2,True,2,18,1.612447450372943e-07,0.0007047929993859725
76,mat_76.txt,mat_76.mtx,rhs_76_8.bin,3,True,2,12,3.7137681971045347e-07,0.0008284850000563893
76,mat_76.txt,mat_76.mtx,rhs_76_9.bin,0,True,2,44,4.511563321456385e-07,0.0008327470004587667
76,mat_76.txt,mat_76.mtx,rhs_76_9.bin,1,True,2,27,3.5303797207259823e-07,0.0007683510002607363
76,mat_76.txt,mat_76.mtx,rhs_76_9.bin,2,True,2,18,7.280608615839578e-07,0.0007232309999380959
76,mat_76.txt,mat_76.mtx,rhs_76_9.bin,3,True,2,12,1.746663203656054e-06,0.0008206630000131554
76,mat_76.txt,mat_76.mtx,rhs_76_10.bin,0,True,2,39,3.3324042921994127e-07,0.0007589220003865194
76,mat_76.txt,mat_76.mtx,rhs_76_10.bin,1,True,2,27,2.879848307287157e-07,0.0007583630003864528
76,mat_76.txt,mat_76.mtx,rhs_76_10.bin,2,True,2,18,1.7647154344466027e-07,0.0007214859997475287
76,mat_76.txt,mat_76.mtx,rhs_76_10.bin,3,True,2,12,1.1404034034981323e-06,0.0008131899994623382
76,mat_76.txt,mat_76.mtx,rhs_76_11.bin,0,True,2,45,2.435380548933593e-07,0.0008441310001217062
76,mat_76.txt,mat_76.mtx,rhs_76_11.bin,1,True,2,28,1.760210495168038e-07,0.0007978939993336098
76,mat_76.txt,mat_76.mtx,rhs_76_11.bin,2,True,2,18,4.5151729008428425e-07,0.0007263050001711235
76,mat_76.txt,mat_76.mtx,rhs_76_11.bin,3,True,2,13,6.482691570609515e-08,0.0008379850005439948
76,mat_76.txt,mat_76.mtx,rhs_76_12.bin,0,True,2,37,2.7190343309481285e-07,0.0007453019998138188
76,mat_76.txt,mat_76.mtx,rhs_76_12.bin,1,True,2,28,1.2607308293285057e-07,0.0007974750005814712
76,mat_76.txt,mat_76.mtx,rhs_76_12.bin,2,True,2,18,3.28963351978476e-07,0.0007293079997907626
76,mat_76.txt,mat_76.mtx,rhs_76_12.bin,3,True,2,12,1.0450706849758886e-06,0.0008169610000550165
76,mat_76.txt,mat_76.mtx,rhs_76_13.bin,0,True,2,39,2.1811115505468103e-07,0.0007401340008073021
76,mat_76.txt,mat_76.mtx,rhs_76_13.bin,1,True,2,28,7.489940600540836e-08,0.0007951010002216208
76,mat_76.txt,mat_76.mtx,rhs_76_13.bin,2,True,2,18,3.8174376530979465e-07,0.0007010210001681116
76,mat_76.txt,mat_76.mtx,rhs_76_13.bin,3,True,2,13,9.780283480302084e-08,0.0008255519996964722
76,mat_76.txt,mat_76.mtx,rhs_76_14.bin,0,True,2,43,1.0489338446422555e-07,0.0008188470001186943
76,mat_76.txt,mat_76.mtx,rhs_76_14.bin,1,True,2,28,3.979477935829581e-08,0.0007818300000508316
76,mat_76.txt,mat_76.mtx,rhs_76_14.bin,2,True,2,18,1.0114366093357537e-07,0.0007207170001493068
76,mat_76.txt,mat_76.mtx,rhs_76_14.bin,3,True,2,12,5.35845586116813e-07,0.0008174509994205437
76,mat_76.txt,mat_76.mtx,rhs_76_15.bin,0,True,2,39,1.8929798914622673e-07,0.0007784780000292812
76,mat_76.txt,mat_76.mtx,rhs_76_15.bin,1,True,2,27,2.2171177501744975e-07,0.0007669530004932312
76,mat_76.txt,mat_76.mtx,rhs_76_15.bin,2,True,2,18,1.3790695876539316e-07,0.0007278410002982127
76,mat_76.txt,mat_76.mtx,rhs_76_15.bin,3,True,2,12,8.406194762022794e-07,0.0008218499997383333
76,mat_76.txt,mat_76.mtx,rhs_76_16.bin,0,True,2,39,2.722729084365846e-07,0.0007717729995420086
76,mat_76.txt,mat_76.mtx,rhs_76_16.bin,1,True,2,27,3.2120750770889427e-07,0.0007750559998385143
76,mat_76.txt,mat_76.mtx,rhs_76_16.bin,2,True,2,18,2.989354041996824e-07,0.0007191810000222176
76,mat_76.txt,mat_76.mtx,rhs_76_16.bin,3,True,2,12,1.2792857392491971e-06,0.000817798999378283
76,mat_76.txt,mat_76.mtx,rhs_76_17.bin,0,True,2,38,1.6621311683820118e-07,0.0007879069999034982
76,mat_76.txt,mat_76.mtx,rhs_76_17.bin,1,True,2,28,1.7671599029150326e-07,0.0007692589997532195
76,mat_76.txt,mat_76.mtx,rhs_76_17.bin,2,True,2,18,4.2288834553296226e-07,0.0007093320000421954
76,mat_76.txt,mat_76.mtx,rhs_76_17.bin,3,True,2,12,9.135534236015227e-07,0.0008160540000972105
76,mat_76.txt,mat_76.mtx,rhs_76_18.bin,0,True,2,39,2.570795994625774e-07,0.0007402729997920687
76,mat_76.txt,mat_76.mtx,rhs_76_18.bin,1,True,2,28,1.542338769880393e-07,0.0007622740004080697
76,mat_76.txt,mat_76.mtx,rhs_76_18.bin,2,True,2,18,2.011288108440226e-07,0.000700881000739173
76,mat_76.txt,mat_76.mtx,rhs_76_18.bin,3,True,2,12,6.719488704369444e-07,0.000799641000412521
76,mat_76.txt,mat_76.mtx,rhs_76_19.bin,0,True,2,39,1.6486301451210263e-07,0.0007739379998383811
76,mat_76.txt,mat_76.mtx,rhs_76_19.bin,1,True,2,28,1.1942512263758657e-07,0.0007880459997977596
76,mat_76.txt,mat_76.mtx,rhs_76_19.bin,2,True,2,18,2.446082987063656e-07,0.0007256760000018403
76,mat_76.txt,mat_76.mtx,rhs_76_19.bin,3,True,2,12,5.61796663870242e-07,0.0008233869994000997
89,mat_89.txt,mat_89.mtx,rhs_89_1.bin,0,True,2,58,5.963579148959793e-09,0.0012511800005086116
89,mat_89.txt,mat_89.mtx,rhs_89_1.bin,1,True,2,30,5.418798696535273e-09,0.0008634079995317734
89,mat_89.txt,mat_89.mtx,rhs_89_1.bin,2,True,2,19,8.930865929693027e-09,0.0007600389999424806
89,mat_89.txt,mat_89.mtx,rhs_89_1.bin,3,True,2,13,1.7192140931475744e-08,0.0008525819994247286
89,mat_89.txt,mat_89.mtx,rhs_89_2.bin,0,True,2,58,1.7747893838649442e-08,0.0010813199996846379
89,mat_89.txt,mat_89.mtx,rhs_89_2.bin,1,True,2,30,1.739869566342229e-08,0.0008365169996977784
89,mat_89.txt,mat_89.mtx,rhs_89_2.bin,2,True,2,19,1.6582600822043833e-08,0.0007521469997300301
89,mat_89.txt,mat_89.mtx,rhs_89_2.bin,3,True,2,13,4.3858952417853364e-08,0.0008414069998252671
89,mat_89.txt,mat_89.mtx,rhs_89_3.bin,0,True,2,58,3.617909897419703e-08,0.001093681999918772
89,mat_89.txt,mat_89.mtx,rhs_89_3.bin,1,True,2,30,1.5780536744416588e-08,0.000910551999368181
89,mat_89.txt,mat_89.mtx,rhs_89_3.bin,2,True,2,19,3.165407657120746e-08,0.0007418789991788799
89,mat_89.txt,mat_89.mtx,rhs_89_3.bin,3,True,2,13,6.141715086971881e-08,0.0008310700004585669
89,mat_89.txt,mat_89.mtx,rhs_89_4.bin,0,True,2,57,6.822549083440417e-08,0.0010618330006764154
89,mat_89.txt,mat_89.mtx,rhs_89_4.bin,1,True,2,29,9.640605307001073e-08,0.000811793000139005
89,mat_89.txt,mat_89.mtx,rhs_89_4.bin,2,True,2,19,8.839580662774201e-08,0.0007463499996447354
89,mat_89.txt,mat_89.mtx,rhs_89_4.bin,3,True,2,13,1.5749123007986304e-07,0.0008642459997645346
89,mat_89.txt,mat_89.mtx,rhs_89_5.bin,0,True,2,58,5.11488204606422e-08,0.001121688999774051
89,mat_89.txt,mat_89.mtx,rhs_89_5.bin,1,True,2,30,4.489001682485337e-08,0.0008351910000783391
89,mat_89.txt,mat_89.mtx,rhs_89_5.bin,2,True,2,19,1.1589861552978019e-07,0.0007260250004037516
89,mat_89.txt,mat_89.mtx,rhs_89_5.bin,3,True,2,13,1.9862577236494172e-07,0.0008388229998672614
89,mat_89.txt,mat_89.mtx,rhs_89_6.bin,0,True,2,60,4.838277515487598e-08,0.0011372649996701512
89,mat_89.txt,mat_89.mtx,rhs_89_6.bin,1,True,2,29,9.834216895209531e-08,0.0008159840008374886
89,mat_89.txt,mat_89.mtx,rhs_89_6.bin,2,True,2,19,3.545583328099765e-08,0.0007422989992846851
89,mat_89.txt,mat_89.mtx,rhs_89_6.bin,3,True,2,13,2.1927802360324346e-07,0.0008419650002906565
89,mat_89.txt,mat_89.mtx,rhs_89_7.bin,0,True,2,60,1.0780211413509788e-07,0.0011471819998405408
89,mat_89.txt,mat_89.mtx,rhs_89_7.bin,1,True,2,30,7.36172317143446e-08,0.0008475530003124732
89,mat_89.txt,mat_89.mtx,rhs_89_7.bin,2,True,2,19,1.5701799423920987e-07,0.0007561279999208637
89,mat_89.txt,mat_89.mtx,rhs_89_7.bin,3,True,2,13,4.0172869770811925e-07,0.0008570520003559068
89,mat_89.txt,mat_89.mtx,rhs_89_8.bin,0,True,2,60,8.482212389678888e-08,0.0011346809997121454
89,mat_89.txt,mat_89.mtx,rhs_89_8.bin,1,True,2,30,1.0388343391148665e-07,0.0008363090000784723
89,mat_89.txt,mat_89.mtx,rhs_89_8.bin,2,True,2,19,1.3259300940976392e-07,0.0007230219998746179
89,mat_89.txt,mat_89.mtx,rhs_89_8.bin,3,True,2,13,5.524783061175539e-07,0.0008418959996561171
89,mat_89.txt,mat_89.mtx,rhs_89_9.bin,0,True,2,60,8.308900632903092e-08,0.0011575190001167357
89,mat_89.txt,mat_89.mtx,rhs_89_9.bin,1,True,2,29,1.3613847745993583e-07,0.0008008280001376988
89,mat_89.txt,mat_89.mtx,rhs_89_9.bin,2,True,2,19,2.155261363854177e-07,0.0007382479998341296
89,mat_89.txt,mat_89.mtx,rhs_89_9.bin,3,True,2,13,6.815941299188405e-07,0.0008384040002056281
89,mat_89.txt,mat_89.mtx,rhs_89_10.bin,0,True,2,58,1.067251337028659e-07,0.0010800629997902433
89,mat_89.txt,mat_89.mtx,rhs_89_10.bin,1,True,2,30,6.229541218499078e-08,0.0008343529998455779
89,mat_89.txt,mat_89.mtx,rhs_89_10.bin,2,True,2,19,1.6423963360773077e-07,0.0007474669992006966
89,mat_89.txt,mat_89.mtx,rhs_89_10.bin,3,True,2,13,2.6668011207696484e-07,0.0008541890001652064
89,mat_89.txt,mat_89.mtx,rhs_89_11.bin,0,True,2,58,8.889660022204731e-08,0.0010756619994936045
89,mat_89.txt,mat_89.mtx,rhs_89_11.bin,1,True,2,30,1.261115093423557e-07,0.0008442709995506448
89,mat_89.txt,mat_89.mtx,rhs_89_11.bin,2,True,2,20,3.161668756061253e-08,0.0007742870002402924
89,mat_89.txt,mat_89.mtx,rhs_89_11.bin,3,True,2,13,2.4683864930475444e-07,0.0008329560005222447
96,mat_96.txt,mat_96.mtx,rhs_96_1.bin,0,True,2,60,1.3852786615060677e-08,0.001263263000510051
96,mat_96.txt,mat_96.mtx,rhs_96_1.bin,1,True,2,29,7.140496519582721e-09,0.0008585189998484566
96,mat_96.txt,mat_96.mtx,rhs_96_1.bin,2,True,2,19,2.0513964576697154e-08,0.0007615750000695698
96,mat_96.txt,mat_96.mtx,rhs_96_1.bin,3,True,2,13,4.136553398561832e-08,0.0008704609999767854
96,mat_96.txt,mat_96.mtx,rhs_96_2.bin,0,True,2,53,4.850056438679775e-08,0.0009964600003513624
96,mat_96.txt,mat_96.mtx,rhs_96_2.bin,1,True,2,28,4.251700442881411e-08,0.0007923769999251817
