matrix_id,rhs_file,n,nnz,k,converged,reason,its,residual,time
96,mat_96.txt,mat_96.mtx,rhs_96_2.bin,2,True,2,19,5.86812722073249e-08,0.0007928659997560317
96,mat_96.txt,mat_96.mtx,rhs_96_2.bin,3,True,2,13,5.045730010591331e-08,0.0008735349993003183
96,mat_96.txt,mat_96.mtx,rhs_96_3.bin,0,True,2,59,5.503712674032404e-08,0.0011146350007038563
96,mat_96.txt,mat_96.mtx,rhs_96_3.bin,1,True,2,28,1.039898215830057e-07,0.0007941930007291376
96,mat_96.txt,mat_96.mtx,rhs_96_3.bin,2,True,2,19,4.896489428841576e-08,0.0007464890004484914
96,mat_96.txt,mat_96.mtx,rhs_96_3.bin,3,True,2,13,1.7326572921273702e-07,0.0008553059997211676
96,mat_96.txt,mat_96.mtx,rhs_96_4.bin,0,True,2,59,5.8510073522067234e-08,0.0011142859993924503
96,mat_96.txt,mat_96.mtx,rhs_96_4.bin,1,True,2,28,9.284341525075664e-08,0.0007886749999670428
96,mat_96.txt,mat_96.mtx,rhs_96_4.bin,2,True,2,19,7.011859018496144e-08,0.0007439050004904857
96,mat_96.txt,mat_96.mtx,rhs_96_4.bin,3,True,2,13,1.280493673540911e-07,0.0008442009993814281
96,mat_96.txt,mat_96.mtx,rhs_96_5.bin,0,True,2,59,3.6147408674445515e-08,0.0011767269998017582
96,mat_96.txt,mat_96.mtx,rhs_96_5.bin,1,True,2,28,3.903303244972015e-08,0.0007879069999034982
96,mat_96.txt,mat_96.mtx,rhs_96_5.bin,2,True,2,19,3.229185079825131e-08,0.0007460699998773634
96,mat_96.txt,mat_96.mtx,rhs_96_5.bin,3,True,2,13,7.146214500298983e-08,0.0008408480007346952
96,mat_96.txt,mat_96.mtx,rhs_96_6.bin,0,True,2,60,4.331943055029258e-08,0.0011290929996903287
96,mat_96.txt,mat_96.mtx,rhs_96_6.bin,1,True,2,28,5.173344662939229e-08,0.0007822500001566368
96,mat_96.txt,mat_96.mtx,rhs_96_6.bin,2,True,2,19,4.329421911335433e-08,0.0007233709993670345
96,mat_96.txt,mat_96.mtx,rhs_96_6.bin,3,True,2,13,1.4487392257182195e-07,0.000842594999994617
96,mat_96.txt,mat_96.mtx,rhs_96_7.bin,0,True,2,58,4.912606199670204e-08,0.0010917969993897714
96,mat_96.txt,mat_96.mtx,rhs_96_7.bin,1,True,2,28,5.5222370457954486e-08,0.000793493999481143
96,mat_96.txt,mat_96.mtx,rhs_96_7.bin,2,True,2,18,1.0903569927828773e-07,0.000722742000107246
96,mat_96.txt,mat_96.mtx,rhs_96_7.bin,3,True,2,13,6.019946575260877e-08,0.0008390319999307394
96,mat_96.txt,mat_96.mtx,rhs_96_8.bin,0,True,2,59,5.144573079136463e-08,0.0011098860004494782
96,mat_96.txt,mat_96.mtx,rhs_96_8.bin,1,True,2,28,3.958265576817979e-08,0.0007768719997329754
96,mat_96.txt,mat_96.mtx,rhs_96_8.bin,2,True,2,19,2.3049987469661638e-08,0.0007182719991760678
96,mat_96.txt,mat_96.mtx,rhs_96_8.bin,3,True,2,13,9.089076900666137e-08,0.0008401490003961953
96,mat_96.txt,mat_96.mtx,rhs_96_9.bin,0,True,2,58,8.989149123366624e-08,0.001087466000171844
96,mat_96.txt,mat_96.mtx,rhs_96_9.bin,1,True,2,28,5.6575188726577665e-08,0.0007821099998182035
96,mat_96.txt,mat_96.mtx,rhs_96_9.bin,2,True,2,19,8.792800860607916e-08,0.0007416700000248966
96,mat_96.txt,mat_96.mtx,rhs_96_9.bin,3,True,2,13,7.578378509159258e-08,0.0008390319999307394
96,mat_96.txt,mat_96.mtx,rhs_96_10.bin,0,True,2,60,8.634819910495213e-08,0.0011313280001559178
96,mat_96.txt,mat_96.mtx,rhs_96_10.bin,1,True,2,28,9.04873090312678e-08,0.000787697000305343
96,mat_96.txt,mat_96.mtx,rhs_96_10.bin,2,True,2,19,8.932236501376598e-08,0.0007428569997500745
96,mat_96.txt,mat_96.mtx,rhs_96_10.bin,3,True,2,13,2.469933612648461e-07,0.0008442700000159675
96,mat_96.txt,mat_96.mtx,rhs_96_11.bin,0,True,2,57,1.4613720576616055e-07,0.001061764000041876
96,mat_96.txt,mat_96.mtx,rhs_96_11.bin,1,True,2,28,1.0131691852460029e-07,0.0007899319998614374
96,mat_96.txt,mat_96.mtx,rhs_96_11.bin,2,True,2,19,8.98389127614131e-08,0.0007205780002550455
96,mat_96.txt,mat_96.mtx,rhs_96_11.bin,3,True,2,13,2.940287658669233e-07,0.0008317680003528949
96,mat_96.txt,mat_96.mtx,rhs_96_12.bin,0,True,2,59,1.219896945488114e-07,0.0011022729995602276
96,mat_96.txt,mat_96.mtx,rhs_96_12.bin,1,True,2,28,8.428654302884718e-08,0.0007869289993323036
96,mat_96.txt,mat_96.mtx,rhs_96_12.bin,2,True,2,19,8.822607437420203e-08,0.0007373400003416464
96,mat_96.txt,mat_96.mtx,rhs_96_12.bin,3,True,2,13,1.7406478678287595e-07,0.0008471339997413452
98,mat_98.txt,mat_98.mtx,rhs_98_1.bin,0,True,2,56,1.1224204930486111e-08,0.0012163270002929494
98,mat_98.txt,mat_98.mtx,rhs_98_1.bin,1,True,2,27,6.318378221010668e-09,0.001050308999765548
98,mat_98.txt,mat_98.mtx,rhs_98_1.bin,2,True,2,19,5.86963173383679e-09,0.0008036910003283992
98,mat_98.txt,mat_98.mtx,rhs_98_1.bin,3,True,2,13,7.958095136939472e-09,0.0008800309997241129
98,mat_98.txt,mat_98.mtx,rhs_98_2.bin,0,True,2,55,4.1765886404292077e-08,0.0010455600004206644
98,mat_98.txt,mat_98.mtx,rhs_98_2.bin,1,True,2,26,6.818794310506339e-08,0.000746837999940908
98,mat_98.txt,mat_98.mtx,rhs_98_2.bin,2,True,2,18,5.12159695870641e-08,0.0007814809996489203
98,mat_98.txt,mat_98.mtx,rhs_98_2.bin,3,True,2,13,4.283552365104541e-08,0.000904755000192381
98,mat_98.txt,mat_98.mtx,rhs_98_3.bin,0,True,2,56,4.5006013287957864e-08,0.0013885629996366333
98,mat_98.txt,mat_98.mtx,rhs_98_3.bin,1,True,2,26,5.111402714108972e-08,0.0009721550004542223
98,mat_98.txt,mat_98.mtx,rhs_98_3.bin,2,True,2,18,1.2847854132629525e-07,0.0009236129999408149
98,mat_98.txt,mat_98.mtx,rhs_98_3.bin,3,True,2,13,4.2817227919846065e-08,0.0009290609996241983
98,mat_98.txt,mat_98.mtx,rhs_98_4.bin,0,True,2,52,7.859750246677104e-08,0.0012292490000618272
98,mat_98.txt,mat_98.mtx,rhs_98_4.bin,1,True,2,26,4.1762464862869925e-08,0.0007536839993917965
98,mat_98.txt,mat_98.mtx,rhs_98_4.bin,2,True,2,18,6.528754295314572e-08,0.000722044000212918
98,mat_98.txt,mat_98.mtx,rhs_98_4.bin,3,True,2,13,7.780187414934909e-08,0.0008364479999727337
98,mat_98.txt,mat_98.mtx,rhs_98_5.bin,0,True,2,53,8.544768523992091e-08,0.0009854239997366676
98,mat_98.txt,mat_98.mtx,rhs_98_5.bin,1,True,2,26,7.822199251237776e-08,0.0008279269995909999
98,mat_98.txt,mat_98.mtx,rhs_98_5.bin,2,True,2,18,9.761846896677445e-08,0.0007845540003472706
98,mat_98.txt,mat_98.mtx,rhs_98_5.bin,3,True,2,12,5.611914922291042e-07,0.001104857000427728
98,mat_98.txt,mat_98.mtx,rhs_98_6.bin,0,True,2,57,5.966987504100758e-08,0.0014273960005084518
98,mat_98.txt,mat_98.mtx,rhs_98_6.bin,1,True,2,26,1.1086175286852805e-07,0.0009274550002373871
98,mat_98.txt,mat_98.mtx,rhs_98_6.bin,2,True,2,18,1.5111249337200668e-07,0.0008246449997386662
98,mat_98.txt,mat_98.mtx,rhs_98_6.bin,3,True,2,13,7.550232609064198e-08,0.0011434809994170791
98,mat_98.txt,mat_98.mtx,rhs_98_7.bin,0,True,2,53,1.0967934685598424e-07,0.0010726589998739655
98,mat_98.txt,mat_98.mtx,rhs_98_7.bin,1,True,2,26,8.366694520415646e-08,0.000725746000171057
98,mat_98.txt,mat_98.mtx,rhs_98_7.bin,2,True,2,18,9.274511765926507e-08,0.0007124750000002678
98,mat_98.txt,mat_98.mtx,rhs_98_7.bin,3,True,2,13,6.180216135585223e-08,0.0008181490002243663
98,mat_98.txt,mat_98.mtx,rhs_98_8.bin,0,True,2,56,7.891017860126531e-08,0.0011318870001559844
98,mat_98.txt,mat_98.mtx,rhs_98_8.bin,1,True,2,26,5.906448588730877e-08,0.0008102570000119158
98,mat_98.txt,mat_98.mtx,rhs_98_8.bin,2,True,2,18,1.287177673061428e-07,0.0009986949999074568
98,mat_98.txt,mat_98.mtx,rhs_98_8.bin,3,True,2,13,9.973980766788118e-08,0.0011451569998826017
99,mat_99.txt,mat_99.mtx,rhs_99_1.bin,0,True,2,61,1.1406870533177725e-07,0.0012979050006833859
99,mat_99.txt,mat_99.mtx,rhs_99_1.bin,1,True,2,28,1.273962252504484e-07,0.0008161240002664272
99,mat_99.txt,mat_99.mtx,rhs_99_1.bin,2,True,2,19,6.831482159016576e-08,0.0007504010000047856
99,mat_99.txt,mat_99.mtx,rhs_99_1.bin,3,True,2,12,1.051797992495588e-06,0.0008541880006305291
99,mat_99.txt,mat_99.mtx,rhs_99_2.bin,0,True,2,64,6.300805055975837e-08,0.0012473380002120393
99,mat_99.txt,mat_99.mtx,rhs_99_2.bin,1,True,2,29,2.980733089533615e-08,0.0011165919995619333
99,mat_99.txt,mat_99.mtx,rhs_99_2.bin,2,True,2,19,6.174245757045843e-08,0.0009858439998424728
99,mat_99.txt,mat_99.mtx,rhs_99_2.bin,3,True,2,13,7.929221577923879e-08,0.0012020789999951376
99,mat_99.txt,mat_99.mtx,rhs_99_3.bin,0,True,2,58,9.92899875457059e-08,0.0012963690005562967
99,mat_99.txt,mat_99.mtx,rhs_99_3.bin,1,True,2,28,1.356838320631105e-07,0.0009783010000319337
99,mat_99.txt,mat_99.mtx,rhs_99_3.bin,2,True,2,19,1.2534933406648088e-07,0.0007415299996864633
99,mat_99.txt,mat_99.mtx,rhs_99_3.bin,3,True,2,13,3.0006650429204186e-07,0.0008367279997401056
99,mat_99.txt,mat_99.mtx,rhs_99_4.bin,0,True,2,59,4.182346792660266e-08,0.001135868000346818
99,mat_99.txt,mat_99.mtx,rhs_99_4.bin,1,True,2,29,3.414246121558874e-08,0.0010218830002486357
99,mat_99.txt,mat_99.mtx,rhs_99_4.bin,2,True,2,19,6.35220305711644e-08,0.0009211679998770705
99,mat_99.txt,mat_99.mtx,rhs_99_4.bin,3,True,2,13,1.0559157351664469e-07,0.0011283249996267841
99,mat_99.txt,mat_99.mtx,rhs_99_5.bin,0,True,2,62,1.012394122851664e-07,0.0014329830000860966
99,mat_99.txt,mat_99.mtx,rhs_99_5.bin,1,True,2,28,1.0258745958205563e-07,0.00101929900029063
99,mat_99.txt,mat_99.mtx,rhs_99_5.bin,2,True,2,19,5.1934948179088624e-08,0.0009748779993969947
99,mat_99.txt,mat_99.mtx,rhs_99_5.bin,3,True,2,13,3.6571265530180235e-07,0.0010695860000851098
99,mat_99.txt,mat_99.mtx,rhs_99_6.bin,0,True,2,64,5.850943326974749e-08,0.0012136039995311876
99,mat_99.txt,mat_99.mtx,rhs_99_6.bin,1,True,2,29,2.3847073021646293e-08,0.0008235270006480278
99,mat_99.txt,mat_99.mtx,rhs_99_6.bin,2,True,2,19,7.191713453031653e-08,0.0007482359997084131
99,mat_99.txt,mat_99.mtx,rhs_99_6.bin,3,True,2,13,1.6268514789313434e-07,0.0008472039999105618
99,mat_99.txt,mat_99.mtx,rhs_99_7.bin,0,True,2,59,3.6746680926670914e-08,0.00134609700035071
99,mat_99.txt,mat_99.mtx,rhs_99_7.bin,1,True,2,29,1.902187206288745e-08,0.001114776000576967
99,mat_99.txt,mat_99.mtx,rhs_99_7.bin,2,True,2,19,4.051953015548023e-08,0.0010283779993187636
99,mat_99.txt,mat_99.mtx,rhs_99_7.bin,3,True,2,13,1.0327119851210988e-07,0.0010936830003629439
99,mat_99.txt,mat_99.mtx,rhs_99_8.bin,0,True,2,60,4.1080452620154894e-08,0.0012675230000240845
99,mat_99.txt,mat_99.mtx,rhs_99_8.bin,1,True,2,29,1.6499879265026412e-08,0.0011104450004495448
99,mat_99.txt,mat_99.mtx,rhs_99_8.bin,2,True,2,19,4.248872636734017e-08,0.0008537000003343564
99,mat_99.txt,mat_99.mtx,rhs_99_8.bin,3,True,2,13,1.4447025767130188e-07,0.00085795999984839
99,mat_99.txt,mat_99.mtx,rhs_99_9.bin,0,True,2,65,5.6898224500536144e-08,0.0011967720001848647
99,mat_99.txt,mat_99.mtx,rhs_99_9.bin,1,True,2,29,3.226337831748006e-08,0.0008249239999713609
99,mat_99.txt,mat_99.mtx,rhs_99_9.bin,2,True,2,19,3.777185088601799e-08,0.000978230999862717
99,mat_99.txt,mat_99.mtx,rhs_99_9.bin,3,True,2,13,2.2161773690948915e-07,0.0009892660000332398
99,mat_99.txt,mat_99.mtx,rhs_99_10.bin,0,True,2,63,7.710233264381058e-08,0.001469650999752048
99,mat_99.txt,mat_99.mtx,rhs_99_10.bin,1,True,2,29,2.6232046857026246e-08,0.0010721700000431156
99,mat_99.txt,mat_99.mtx,rhs_99_10.bin,2,True,2,19,5.922691677555521e-08,0.0009976470000765403
99,mat_99.txt,mat_99.mtx,rhs_99_10.bin,3,True,2,13,2.1690269233045176e-07,0.001071192999916093
99,mat_99.txt,mat_99.mtx,rhs_99_11.bin,0,True,2,59,1.1908005965347494e-07,0.001246221000656078
99,mat_99.txt,mat_99.mtx,rhs_99_11.bin,1,True,2,28,1.6126355236505307e-07,0.0008031329998630099
99,mat_99.txt,mat_99.mtx,rhs_99_11.bin,2,True,2,19,1.1390239939555589e-07,0.0007535439999628579
99,mat_99.txt,mat_99.mtx,rhs_99_11.bin,3,True,2,13,3.0115296595927617e-07,0.000848321999910695
99,mat_99.txt,mat_99.mtx,rhs_99_12.bin,0,True,2,57,6.311666712825525e-08,0.0012998610000067856
99,mat_99.txt,mat_99.mtx,rhs_99_12.bin,1,True,2,28,1.1686825602907566e-07,0.0009493150000707828
99,mat_99.txt,mat_99.mtx,rhs_99_12.bin,2,True,2,19,1.0080540785393013e-07,0.0009592329997758497
99,mat_99.txt,mat_99.mtx,rhs_99_12.bin,3,True,2,13,2.582149555053367e-07,0.0010656749991539982
99,mat_99.txt,mat_99.mtx,rhs_99_13.bin,0,True,2,66,1.0643676416953782e-07,0.0015835660005905083
99,mat_99.txt,mat_99.mtx,rhs_99_13.bin,1,True,2,28,1.791756885816742e-07,0.0010331980001865304
99,mat_99.txt,mat_99.mtx,rhs_99_13.bin,2,True,2,19,6.44577431898581e-08,0.000931855000089854
99,mat_99.txt,mat_99.mtx,rhs_99_13.bin,3,True,2,13,9.492179703378214e-08,0.0008498580000377842
99,mat_99.txt,mat_99.mtx,rhs_99_14.bin,0,True,2,61,1.1066447536751217e-07,0.0011518620003698743
99,mat_99.txt,mat_99.mtx,rhs_99_14.bin,1,True,2,28,7.616048505067815e-08,0.0010661639998943429
99,mat_99.txt,mat_99.mtx,rhs_99_14.bin,2,True,2,19,5.314470233044684e-08,0.0012270139995962381
99,mat_99.txt,mat_99.mtx,rhs_99_14.bin,3,True,2,13,2.341100810561286e-07,0.0013253539991637808
99,mat_99.txt,mat_99.mtx,rhs_99_15.bin,0,True,2,65,1.0505204522199136e-07,0.0011992159998044372
99,mat_99.txt,mat_99.mtx,rhs_99_15.bin,1,True,2,28,1.7062530630531038e-07,0.0008027829999264213
99,mat_99.txt,mat_99.mtx,rhs_99_15.bin,2,True,2,19,8.980795387797775e-08,0.0007548009998572525
99,mat_99.txt,mat_99.mtx,rhs_99_15.bin,3,True,2,13,3.702922949495493e-07,0.0008496479995301343
105,mat_105.txt,mat_105.mtx,rhs_105_1.bin,0,True,2,58,1.2506911329146936e-07,0.0012066900007994263
105,mat_105.txt,mat_105.mtx,rhs_105_1.bin,1,True,2,27,8.144760047848472e-08,0.000798942000074021
105,mat_105.txt,mat_105.mtx,rhs_105_1.bin,2,True,2,18,1.4201785690547438e-07,0.0007469780002793414
105,mat_105.txt,mat_105.mtx,rhs_105_1.bin,3,True,2,12,9.872872380126588e-07,0.0008550269994884729
105,mat_105.txt,mat_105.mtx,rhs_105_2.bin,0,True,2,58,8.939969705325066e-08,0.0010880250001719105
105,mat_105.txt,mat_105.mtx,rhs_105_2.bin,1,True,2,27,3.301456547251352e-08,0.0007916080003269599
105,mat_105.txt,mat_105.mtx,rhs_105_2.bin,2,True,2,18,1.7201816435035237e-07,0.0007399240002996521
105,mat_105.txt,mat_105.mtx,rhs_105_2.bin,3,True,2,13,4.9879109587113255e-08,0.0008558649997212342
105,mat_105.txt,mat_105.mtx,rhs_105_3.bin,0,True,2,45,9.2355752593636e-08,0.0008539789996575564
105,mat_105.txt,mat_105.mtx,rhs_105_3.bin,1,True,2,27,4.931101682333312e-08,0.0008832439998514019
105,mat_105.txt,mat_105.mtx,rhs_105_3.bin,2,True,2,18,1.6389917450001244e-07,0.0007082840002112789
105,mat_105.txt,mat_105.mtx,rhs_105_3.bin,3,True,2,12,7.215899541435462e-07,0.0008184979997167829
105,mat_105.txt,mat_105.mtx,rhs_105_4.bin,0,True,2,56,1.5028605150915992e-07,0.0010521949998292257
105,mat_105.txt,mat_105.mtx,rhs_105_4.bin,1,True,2,27,1.507117287293618e-07,0.0007740080000075977
105,mat_105.txt,mat_105.mtx,rhs_105_4.bin,2,True,2,19,6.387068564285265e-08,0.0007640199992238195
105,mat_105.txt,mat_105.mtx,rhs_105_4.bin,3,True,2,13,5.103581985920659e-08,0.0008495779993609176
105,mat_105.txt,mat_105.mtx,rhs_105_5.bin,0,True,2,54,6.07861059309414e-08,0.0010109879995070514
105,mat_105.txt,mat_105.mtx,rhs_105_5.bin,1,True,2,27,7.360467090437955e-08,0.0007504010000047856
105,mat_105.txt,mat_105.mtx,rhs_105_5.bin,2,True,2,18,1.8092587423559428e-07,0.000700532999871939
105,mat_105.txt,mat_105.mtx,rhs_105_5.bin,3,True,2,12,3.316930852245122e-07,0.0007974749996719765
105,mat_105.txt,mat_105.mtx,rhs_105_6.bin,0,True,2,58,8.648857824955778e-08,0.0010988510002789553
105,mat_105.txt,mat_105.mtx,rhs_105_6.bin,1,True,2,27,5.3101939544232484e-08,0.0007779890001984313
105,mat_105.txt,mat_105.mtx,rhs_105_6.bin,2,True,2,18,2.3882740034475365e-07,0.0007171549996201065
105,mat_105.txt,mat_105.mtx,rhs_105_6.bin,3,True,2,13,3.6330541830758426e-08,0.0008407089999309392
105,mat_105.txt,mat_105.mtx,rhs_105_7.bin,0,True,2,56,8.608204506906153e-08,0.0010475849994691089
105,mat_105.txt,mat_105.mtx,rhs_105_7.bin,1,True,2,27,8.57951756455534e-08,0.0007394349995593075
105,mat_105.txt,mat_105.mtx,rhs_105_7.bin,2,True,2,18,1.4543886147106007e-07,0.0007027669998933561
105,mat_105.txt,mat_105.mtx,rhs_105_7.bin,3,True,2,13,6.93266370908372e-08,0.0008175900002242997
105,mat_105.txt,mat_105.mtx,rhs_105_8.bin,0,True,2,59,9.524230668565386e-08,0.0011056950006604893
105,mat_105.txt,mat_105.mtx,rhs_105_8.bin,1,True,2,27,7.475842813668956e-08,0.0007645790001333808
105,mat_105.txt,mat_105.mtx,rhs_105_8.bin,2,True,2,18,1.6759235587964112e-07,0.0007221840005513513
105,mat_105.txt,mat_105.mtx,rhs_105_8.bin,3,True,2,12,8.86577076368232e-07,0.0008189869995476329
105,mat_105.txt,mat_105.mtx,rhs_105_9.bin,0,True,2,56,8.923357096552959e-08,0.0010394139999334584
105,mat_105.txt,mat_105.mtx,rhs_105_9.bin,1,True,2,27,7.085089356021081e-08,0.0007384570008071023
105,mat_105.txt,mat_105.mtx,rhs_105_9.bin,2,True,2,18,1.7804449369956797e-07,0.0007021390001682448
105,mat_105.txt,mat_105.mtx,rhs_105_9.bin,3,True,2,12,8.886356131186626e-07,0.000795589999142976
105,mat_105.txt,mat_105.mtx,rhs_105_10.bin,0,True,2,59,2.373879164712594e-07,0.0010982920002788887
105,mat_105.txt,mat_105.mtx,rhs_105_10.bin,1,True,2,27,2.6095627807633654e-07,0.0007707249997110921
105,mat_105.txt,mat_105.mtx,rhs_105_10.bin,2,True,2,18,8.349720311310632e-07,0.0007210659996417235
105,mat_105.txt,mat_105.mtx,rhs_105_10.bin,3,True,2,13,2.975292006347065e-07,0.0008339329997397726
105,mat_105.txt,mat_105.mtx,rhs_105_11.bin,0,True,2,55,1.6759432508370292e-07,0.0010192290001214133
105,mat_105.txt,mat_105.mtx,rhs_105_11.bin,1,True,2,27,2.1076741427306618e-07,0.0007561279999208637
105,mat_105.txt,mat_105.mtx,rhs_105_11.bin,2,True,2,19,5.972931002709316e-08,0.000728261000404018
105,mat_105.txt,mat_105.mtx,rhs_105_11.bin,3,True,2,13,1.228344228899249e-07,0.0008189869995476329
105,mat_105.txt,mat_105.mtx,rhs_105_12.bin,0,True,2,54,6.749171719292115e-08,0.001004143000500335
105,mat_105.txt,mat_105.mtx,rhs_105_12.bin,1,True,2,27,7.814367360374043e-08,0.0007703060000494588
105,mat_105.txt,mat_105.mtx,rhs_105_12.bin,2,True,2,19,3.781698271451168e-08,0.000747257000512036
105,mat_105.txt,mat_105.mtx,rhs_105_12.bin,3,True,2,13,9.833066225160693e-08,0.0008379150003747782
105,mat_105.txt,mat_105.mtx,rhs_105_13.bin,0,True,2,61,7.505339217579411e-08,0.0011367059996700846
105,mat_105.txt,mat_105.mtx,rhs_105_13.bin,1,True,2,27,8.446302874973909e-08,0.0007381089999398682
105,mat_105.txt,mat_105.mtx,rhs_105_13.bin,2,True,2,19,1.9316946389117403e-08,0.0007226729994727066
105,mat_105.txt,mat_105.mtx,rhs_105_13.bin,3,True,2,13,5.389381684977331e-08,0.0008344920006493339
